Log file open, 11/02/25 15:49:28
[2025.11.02-15.53.30:550][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:550][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:550][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.419 Y=1588.245 Z=458.138 Rotation: P=-52.450001 Y=164.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:550][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:550][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:559][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:559][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:559][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:559][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:559][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.428 Y=1588.275 Z=458.138 Rotation: P=-52.275001 Y=164.350002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:559][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:559][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:567][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:568][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:568][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:568][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:568][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.436 Y=1588.304 Z=458.138 Rotation: P=-51.925001 Y=164.525002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:568][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:568][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:577][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:577][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:577][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:577][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:577][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.444 Y=1588.333 Z=458.138 Rotation: P=-51.575001 Y=164.700002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:577][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:577][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:577][525]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.53.30:586][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.11.02-15.53.30:586][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:586][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:586][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:586][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.452 Y=1588.363 Z=458.138 Rotation: P=-51.225001 Y=164.875002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:586][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:586][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:595][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:595][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:595][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:595][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:595][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.460 Y=1588.392 Z=458.138 Rotation: P=-50.525001 Y=165.050002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:595][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:595][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:603][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.11.02-15.53.30:603][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:603][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:603][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:603][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.468 Y=1588.422 Z=458.138 Rotation: P=-50.175001 Y=165.225002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:603][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:603][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:604][528]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.53.30:611][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:611][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:611][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:611][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:611][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.475 Y=1588.452 Z=458.138 Rotation: P=-49.650001 Y=165.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:611][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:611][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:620][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.11.02-15.53.30:620][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:620][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:620][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:620][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.483 Y=1588.481 Z=458.138 Rotation: P=-49.300001 Y=165.575002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:620][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:620][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:629][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.11.02-15.53.30:629][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:629][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:629][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:629][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.491 Y=1588.511 Z=458.138 Rotation: P=-48.775001 Y=165.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:629][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:629][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:638][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:638][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:638][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:638][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:638][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.498 Y=1588.540 Z=458.138 Rotation: P=-48.250001 Y=165.925002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:638][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:638][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:638][532]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.53.30:646][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:646][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:646][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:646][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:646][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.505 Y=1588.570 Z=458.138 Rotation: P=-47.900001 Y=166.100002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:646][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:646][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:655][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:655][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:655][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:655][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:655][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.513 Y=1588.600 Z=458.138 Rotation: P=-47.550001 Y=166.275002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:655][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:655][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:663][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:663][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:664][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:664][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:664][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.520 Y=1588.629 Z=458.138 Rotation: P=-47.200001 Y=166.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:664][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:664][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:664][535]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.53.30:671][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:671][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:671][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:673][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:673][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.527 Y=1588.659 Z=458.138 Rotation: P=-46.850001 Y=166.625002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:673][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:673][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:681][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-15.53.30:681][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:681][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:682][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:682][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.541 Y=1588.718 Z=458.138 Rotation: P=-46.500001 Y=166.975002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:682][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:682][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:690][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.11.02-15.53.30:690][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:690][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:690][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:690][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.568 Y=1588.838 Z=458.138 Rotation: P=-46.325001 Y=167.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:690][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:690][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:698][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:698][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:698][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:699][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:699][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.581 Y=1588.897 Z=458.138 Rotation: P=-45.800001 Y=168.025002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:699][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:699][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:699][539]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.53.30:708][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-15.53.30:708][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:708][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:708][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:708][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.593 Y=1588.957 Z=458.138 Rotation: P=-45.450001 Y=168.375002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:708][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:708][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:716][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:716][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:716][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:716][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:716][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.611 Y=1589.047 Z=458.138 Rotation: P=-45.275001 Y=168.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:716][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:717][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:724][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-15.53.30:724][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:724][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:725][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:725][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.623 Y=1589.107 Z=458.138 Rotation: P=-44.925001 Y=169.250002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:725][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:725][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:725][542]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.53.30:733][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:734][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:734][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:734][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:734][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.634 Y=1589.167 Z=458.138 Rotation: P=-44.750001 Y=169.600002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:734][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:734][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:742][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-15.53.30:742][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:742][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:742][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:742][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.650 Y=1589.257 Z=458.138 Rotation: P=-44.400001 Y=170.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:742][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:742][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:750][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:750][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:750][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:751][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:751][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.665 Y=1589.348 Z=458.138 Rotation: P=-44.225001 Y=170.650002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:751][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:751][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:759][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:759][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:759][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
