Log file open, 09/21/25 14:30:37
[2025.09.21-13.40.40:408][787]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:408][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:408][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:408][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:417][788]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:417][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:417][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:417][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:429][789]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:429][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:429][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:429][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:443][790]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:443][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:443][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:443][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:456][791]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:456][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:456][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:456][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:469][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:469][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:469][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:469][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:483][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:483][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:483][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:483][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:496][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:496][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:496][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:496][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:506][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:506][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:506][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:507][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:517][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:517][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:517][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:517][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:532][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:532][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:532][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:532][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:544][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:544][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:544][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:544][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:557][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:557][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:557][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:557][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:568][800]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:568][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:568][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:568][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:581][801]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:581][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:581][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:581][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:592][802]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:592][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:592][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:592][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:606][803]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:606][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:606][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:606][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:620][804]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:620][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:620][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:620][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:634][805]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:634][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.126 Y=1438.857 Z=158.213 Rotation: P=-28.175001 Y=102.924994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:634][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:634][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:645][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.40:645][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:645][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:645][806]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:645][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.096 Y=1438.850 Z=158.213 Rotation: P=-28.175001 Y=102.749994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:645][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:645][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:657][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.40:657][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:657][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:657][807]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:657][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.007 Y=1438.830 Z=158.213 Rotation: P=-28.175001 Y=102.224994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:657][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:657][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:672][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.40:672][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:672][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:672][808]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:672][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1127.797 Y=1438.787 Z=158.213 Rotation: P=-28.175001 Y=100.999994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:672][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:672][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:684][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.40:684][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:684][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:686][809]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:686][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1127.376 Y=1438.714 Z=158.213 Rotation: P=-28.175001 Y=98.549994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:686][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:686][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:696][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.40:697][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:697][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:697][810]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:697][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1127.134 Y=1438.681 Z=158.213 Rotation: P=-27.825001 Y=97.149994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:697][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:697][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:714][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.09.21-13.40.40:714][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:714][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:714][811]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:714][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1126.495 Y=1438.622 Z=158.213 Rotation: P=-27.475001 Y=93.474994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:714][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:714][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:730][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.09.21-13.40.40:730][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:730][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:730][812]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:730][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1125.793 Y=1438.604 Z=158.213 Rotation: P=-26.775001 Y=89.449994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:730][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:730][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:742][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.09.21-13.40.40:742][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:742][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:742][813]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:742][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1124.909 Y=1438.651 Z=158.213 Rotation: P=-25.900001 Y=84.374994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:742][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:742][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:756][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.09.21-13.40.40:756][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:756][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:756][814]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:756][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1123.913 Y=1438.801 Z=158.213 Rotation: P=-24.850001 Y=78.599995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:756][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:756][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:770][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.09.21-13.40.40:771][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:771][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:771][815]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:771][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1122.820 Y=1439.086 Z=158.213 Rotation: P=-23.800001 Y=72.124995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:771][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:771][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:785][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.09.21-13.40.40:785][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:785][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:785][816]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:785][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1122.273 Y=1439.280 Z=158.213 Rotation: P=-22.400001 Y=68.799995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:785][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:785][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:796][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2025.09.21-13.40.40:796][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:796][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:797][817]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:797][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1121.191 Y=1439.776 Z=158.213 Rotation: P=-21.700001 Y=61.974995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
