Log file open, 11/16/24 11:16:55
[2024.11.16-11.26.37:297][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1517.004 Y=975.531 Z=158.338 Rotation: P=-19.075000 Y=66.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:305][991]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:305][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1520.795 Y=979.037 Z=158.338 Rotation: P=-19.425000 Y=68.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:316][992]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:316][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1525.013 Y=983.403 Z=158.338 Rotation: P=-19.950000 Y=70.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:324][993]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:324][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1528.862 Y=987.683 Z=158.338 Rotation: P=-20.300000 Y=72.625002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:344][994]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:344][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1531.871 Y=990.024 Z=158.338 Rotation: P=-20.650000 Y=74.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:352][995]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:352][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.039 Y=989.889 Z=158.338 Rotation: P=-21.000000 Y=78.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:360][996]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:360][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.854 Y=989.789 Z=158.338 Rotation: P=-21.700000 Y=81.375002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:368][997]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:368][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.063 Y=989.754 Z=158.338 Rotation: P=-22.400000 Y=82.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:375][998]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:377][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.005 Y=989.726 Z=158.338 Rotation: P=-22.750000 Y=84.525002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:384][999]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:384][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.717 Y=989.705 Z=158.338 Rotation: P=-23.100000 Y=86.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:393][  0]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:394][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.198 Y=989.692 Z=158.338 Rotation: P=-23.275000 Y=87.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:401][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:401][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.442 Y=989.684 Z=158.338 Rotation: P=-23.625000 Y=88.900002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:410][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:410][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.656 Y=989.682 Z=158.338 Rotation: P=-23.800000 Y=90.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:418][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:418][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.870 Y=989.685 Z=158.338 Rotation: P=-24.150000 Y=91.350002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:426][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:426][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.053 Y=989.691 Z=158.338 Rotation: P=-24.325000 Y=92.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:436][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:436][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.205 Y=989.699 Z=158.338 Rotation: P=-24.675000 Y=93.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:444][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:444][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.358 Y=989.709 Z=158.338 Rotation: P=-24.850000 Y=94.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:454][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:454][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.480 Y=989.718 Z=158.338 Rotation: P=-25.025000 Y=94.850002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:462][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:462][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.601 Y=989.729 Z=158.338 Rotation: P=-25.375000 Y=95.550002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:472][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:472][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.814 Y=989.752 Z=158.338 Rotation: P=-25.550000 Y=96.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:480][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:480][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.844 Y=989.756 Z=158.338 Rotation: P=-26.075000 Y=96.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:489][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:489][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.935 Y=989.767 Z=158.338 Rotation: P=-26.075000 Y=97.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:498][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:498][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.250000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:507][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:507][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:516][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:516][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:526][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:526][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:534][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:534][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:544][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:544][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:553][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:553][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:561][ 19]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:561][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:570][ 20]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:570][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:580][ 21]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:580][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:588][ 22]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:589][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:597][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:597][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:607][ 24]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:607][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=158.338 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:615][ 25]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:615][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=161.834 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:625][ 26]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:625][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.965 Y=989.771 Z=165.656 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:633][ 27]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:634][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.964 Y=989.778 Z=168.977 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:642][ 28]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:642][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.961 Y=989.802 Z=172.486 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:651][ 29]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:651][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.956 Y=989.843 Z=176.036 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:661][ 30]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:661][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.947 Y=989.907 Z=179.702 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:670][ 31]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:670][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.938 Y=989.977 Z=182.771 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:679][ 32]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:679][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.926 Y=990.063 Z=185.829 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:686][ 33]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:686][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.913 Y=990.161 Z=188.712 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:695][ 34]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:696][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.896 Y=990.284 Z=191.792 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:706][ 35]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:706][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.878 Y=990.423 Z=194.759 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:715][ 36]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:715][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.854 Y=990.597 Z=197.972 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:724][ 37]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:724][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.831 Y=990.773 Z=200.812 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:732][ 38]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:732][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.807 Y=990.948 Z=203.321 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:742][ 39]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:742][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.779 Y=991.161 Z=206.058 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:750][ 40]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:750][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.750 Y=991.375 Z=208.516 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:760][ 41]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:761][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.715 Y=991.633 Z=211.243 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
