Log file open, 06/24/25 11:22:28
[2025.06.24-11.25.49:574][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.283 Y=992.307 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:574][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:574][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:583][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1013.865 Y=995.609 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:583][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:583][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:593][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1016.489 Y=998.965 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:593][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:593][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:603][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1018.425 Y=1001.441 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:603][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:603][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:613][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1019.866 Y=1003.283 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:613][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:613][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:621][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1020.850 Y=1004.541 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:621][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:621][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:630][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1021.615 Y=1005.520 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:630][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:630][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:638][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.190 Y=1006.256 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:639][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:639][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:647][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.605 Y=1006.786 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:647][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:647][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:663][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:663][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:663][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:682][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:682][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:682][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:693][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:694][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:694][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:708][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:708][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:708][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:724][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:725][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:725][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:739][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:740][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:740][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:753][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:753][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:753][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:768][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:768][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:768][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:785][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:785][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:785][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:798][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:798][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:798][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:816][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:816][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:816][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:832][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:832][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:832][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:850][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:850][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:850][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:864][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:864][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:864][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:880][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:880][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:880][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:891][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:891][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:891][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:904][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:904][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:904][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:913][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:913][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:913][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:925][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:925][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:925][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:936][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:936][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:936][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:945][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:945][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:945][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:953][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:953][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:954][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:961][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:961][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:961][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:970][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:970][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:970][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:978][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:978][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:978][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.49:990][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.49:990][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.49:990][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:001][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:001][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:001][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:010][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:010][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:010][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:023][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:023][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:023][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:031][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:031][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:031][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:038][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:039][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:039][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:047][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:047][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:047][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:055][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:056][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:056][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:063][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:064][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:064][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:075][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:075][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:075][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:084][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:084][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:084][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:096][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:096][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:096][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:105][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:105][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:105][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:115][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:115][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:115][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:124][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:124][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:124][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:132][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:132][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:132][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:140][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:140][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:140][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:149][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:150][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:150][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:157][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:157][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:157][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:165][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:166][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:166][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:177][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:177][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:177][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:187][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.896 Y=1007.158 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:187][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:187][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:199][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1023.041 Y=1007.344 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:199][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:199][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
