Log file open, 09/18/24 13:57:04
[2024.09.18-12.57.18:323][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2024.09.18-12.57.19:894][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2024.09.18-12.57.20:753][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2024.09.18-12.57.20:936][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2024.09.18-12.57.20:991][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2024.09.18-12.57.21:036][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2024.09.18-12.57.21:085][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2024.09.18-12.57.21:131][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2024.09.18-12.57.21:169][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2024.09.18-12.57.21:184][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2024.09.18-12.57.21:203][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2024.09.18-12.57.21:221][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2024.09.18-12.57.21:279][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2024.09.18-12.57.21:301][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2024.09.18-12.57.21:333][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.09.18-12.57.21:333][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.09.18-12.57.21:333][  0]LogInit: Texture streaming: Enabled
[2024.09.18-12.57.21:335][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2024.09.18-12.57.21:352][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2024.09.18-12.57.21:372][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2024.09.18-12.57.21:391][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2024.09.18-12.57.21:410][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2024.09.18-12.57.21:430][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2024.09.18-12.57.21:449][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2024.09.18-12.57.21:466][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2024.09.18-12.57.21:486][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2024.09.18-12.57.21:506][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2024.09.18-12.57.21:524][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2024.09.18-12.57.21:542][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2024.09.18-12.57.21:560][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2024.09.18-12.57.21:583][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2024.09.18-12.57.21:602][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2024.09.18-12.57.21:620][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2024.09.18-12.57.21:639][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2024.09.18-12.57.21:657][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2024.09.18-12.57.21:676][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2024.09.18-12.57.21:698][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 931A03133653CE4E8379CE7910DA71D6A2FB897D), compiling. 
[2024.09.18-12.57.21:718][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2024.09.18-12.57.21:739][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2024.09.18-12.57.21:757][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2024.09.18-12.57.21:793][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.09.18-12.57.21:805][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.09.18-12.57.21:806][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.09.18-12.57.21:806][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.09.18-12.57.21:806][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.09.18-12.57.21:806][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.09.18-12.57.21:806][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.09.18-12.57.21:806][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.09.18-12.57.21:806][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.09.18-12.57.21:806][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.09.18-12.57.21:806][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.09.18-12.57.21:806][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.09.18-12.57.21:807][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.09.18-12.57.21:807][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.09.18-12.57.21:807][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2024.09.18-12.57.21:807][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.09.18-12.57.21:807][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2024.09.18-12.57.21:807][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.09.18-12.57.21:807][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.09.18-12.57.21:807][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.09.18-12.57.21:807][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.09.18-12.57.21:814][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.09.18-12.57.21:864][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2024.09.18-12.57.21:865][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.09.18-12.57.21:869][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.09.18-12.57.21:869][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.09.18-12.57.21:871][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.09.18-12.57.21:871][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.09.18-12.57.21:873][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.09.18-12.57.21:873][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.09.18-12.57.21:873][  0]LogInit: FAudioDevice initialized.
[2024.09.18-12.57.21:881][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.09.18-12.57.21:889][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.09.18-12.57.21:889][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.09.18-12.57.21:890][  0]LogLiveCoding: Display: Detected running instance in process group "UE_MyProject_0xbd169449", connecting to console process (PID: 27760)
[2024.09.18-12.57.21:890][  0]LogLiveCoding: Display: Waiting for server
[2024.09.18-12.57.21:891][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.09.18-12.57.21:894][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.18-12.57.21:904][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.09.18-12.57.21:904][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.18-12.57.21:904][  0]LogInit: Display: Game Engine Initialized.
[2024.09.18-12.57.21:915][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2024.09.18-12.57.21:932][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.09.18-12.57.22:017][  0]LogInit: Display: Starting Game.
[2024.09.18-12.57.22:017][  0]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap?Name=Player
[2024.09.18-12.57.22:017][  0]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap?Name=Player
[2024.09.18-12.57.22:017][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2024.09.18-12.57.22:017][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.09.18-12.57.22:018][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.18-12.57.22:024][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.09.18-12.57.22:029][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2024.09.18-12.57.22:125][  0]LogBlueprint: Warning: [AssetLog] D:\Repos\HotelSimulator\MyProject\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Cast To BP_DeskMaster  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2024.09.18-12.57.22:181][  0]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A0CE4C03860579FCCA22E2B56CEFEF7BE2A75BFB), compiling. 
[2024.09.18-12.57.22:389][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2024.09.18-12.57.22:389][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.18-12.57.22:428][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.09.18-12.57.22:430][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.09.18-12.57.22:430][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2024.09.18-12.57.22:430][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2024.09.18-12.57.22:451][  0]LogWorldPartition: Display: GenerateStreaming started...
[2024.09.18-12.57.22:451][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2024.09.18-12.57.22:451][  0]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2024.09.18-12.57.22:504][  0]LogWorldPartition: Display: GenerateStreaming took 52 ms
[2024.09.18-12.57.22:506][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.09.18-12.57.22:506][  0]LogWorldPartition: Display: WorldPartition initialize took 76 ms
[2024.09.18-12.57.22:506][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2024.09.18-12.57.22:509][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2024.09.18-12.57.22:509][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2024.09.18-12.57.22:509][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2024.09.18-12.57.22:515][  0]LogWorld: Bringing World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2024.09.18-13.57.22
[2024.09.18-12.57.22:515][  0]LogWorld: Bringing up level for play took: 0.004655
[2024.09.18-12.57.22:528][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2024.09.18-12.57.22:528][  0]LogLoad: Took 0.510775 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2024.09.18-12.57.22:529][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2024.09.18-12.57.22:682][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.09.18-12.57.22:785][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.09.18-12.57.22:785][  0]LogLoad: (Engine Initialization) Total time: 19.41 seconds
[2024.09.18-12.57.22:785][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.09.18-12.57.23:023][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.09.18-12.57.23:041][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.18-12.57.23:288][  1]LogSlate: Took 0.000598 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.09.18-12.57.24:355][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.24:355][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.24:355][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.24:355][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] hasTag
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] On
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.25:862][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.25:863][258]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=598.66 Y=40.06 Z=0.00 Location: X=1920.00 Y=1080.00 Z=10.00 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:86.062 Actor:StaticMeshActor_0 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.29:351][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.30:036][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.09.18-12.57.30:223][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-12.57.30:402][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-12.57.30:402][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-12.57.30:402][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-12.57.30:402][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-12.57.30:402][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-12.57.30:402][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.09.18-12.57.30:402][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.09.18-12.57.30:402][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
