Log file open, 11/16/24 12:13:30
[2024.11.16-12.13.51:644][318]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:644][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:659][319]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:659][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:671][320]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:671][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:683][321]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:684][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:693][322]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:693][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:706][323]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:706][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:715][324]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:715][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:728][325]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:728][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:739][326]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:739][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:751][327]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:751][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:762][328]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:762][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:780][329]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:780][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:795][330]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:795][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:805][331]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:805][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:825][332]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:825][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:850][333]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:850][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:874][334]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:874][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:884][335]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:884][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:895][336]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:895][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:908][337]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:908][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:921][338]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:921][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:935][339]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:935][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:946][340]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:946][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:955][341]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:956][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:964][342]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:965][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:980][343]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:980][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:993][344]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.51:993][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:007][345]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:007][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:018][346]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:018][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:035][347]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:035][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:052][348]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:052][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:063][349]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:063][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:075][350]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:076][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:090][351]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:090][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:099][352]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:099][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:109][353]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:109][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:123][354]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:123][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:131][355]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:131][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:144][356]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:144][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:156][357]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:156][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:166][358]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:167][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:175][359]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:175][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:187][360]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:187][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:196][361]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:196][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:208][362]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:208][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:221][363]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:221][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:229][364]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:229][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:241][365]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:241][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:255][366]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:255][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:265][367]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:265][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:277][368]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:277][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:286][369]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
