Log file open, 11/16/24 12:09:40
[2024.11.16-12.10.32:459][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:459][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1231.914 Y=877.966 Z=158.338 Rotation: P=-7.000000 Y=7.700000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:477][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:477][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1243.096 Y=879.460 Z=158.338 Rotation: P=-7.350000 Y=7.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:497][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:497][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1254.663 Y=881.009 Z=158.338 Rotation: P=-8.225000 Y=7.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:514][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:515][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1265.319 Y=882.409 Z=158.338 Rotation: P=-8.750000 Y=7.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:527][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:527][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1272.933 Y=883.435 Z=158.338 Rotation: P=-9.275000 Y=7.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:539][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:539][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1279.935 Y=884.382 Z=158.338 Rotation: P=-9.275000 Y=7.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:552][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:552][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.487 Y=885.376 Z=158.338 Rotation: P=-9.275000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:564][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:564][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1294.633 Y=886.350 Z=158.338 Rotation: P=-9.625000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:577][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:577][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1302.347 Y=887.377 Z=158.338 Rotation: P=-9.625000 Y=8.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:592][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:592][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1310.853 Y=888.492 Z=158.338 Rotation: P=-9.625000 Y=8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:603][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:604][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1318.545 Y=889.569 Z=158.338 Rotation: P=-9.625000 Y=8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:617][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:617][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1325.611 Y=890.538 Z=158.338 Rotation: P=-9.625000 Y=8.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:630][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:630][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1333.797 Y=891.711 Z=158.338 Rotation: P=-9.625000 Y=8.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:644][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:644][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1342.121 Y=892.887 Z=158.338 Rotation: P=-9.625000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:656][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:656][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1349.368 Y=893.825 Z=158.338 Rotation: P=-9.625000 Y=9.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:667][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:667][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1355.972 Y=894.811 Z=158.338 Rotation: P=-9.975000 Y=9.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:677][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:677][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1362.390 Y=895.662 Z=158.338 Rotation: P=-9.975000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:692][548]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:692][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1369.895 Y=896.740 Z=158.338 Rotation: P=-10.150000 Y=10.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:703][549]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:703][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1377.009 Y=897.697 Z=158.338 Rotation: P=-10.150000 Y=11.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:714][550]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:714][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1383.885 Y=898.720 Z=158.338 Rotation: P=-10.325000 Y=12.600000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:726][551]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:727][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1391.524 Y=899.746 Z=158.338 Rotation: P=-10.500000 Y=14.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:739][552]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:739][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.565 Y=900.833 Z=158.338 Rotation: P=-11.200000 Y=15.575000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:753][553]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:753][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1406.563 Y=901.956 Z=158.338 Rotation: P=-11.725000 Y=18.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:766][554]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:766][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1414.986 Y=903.172 Z=158.338 Rotation: P=-12.775000 Y=21.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:778][555]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:778][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1422.109 Y=904.576 Z=158.338 Rotation: P=-14.000000 Y=23.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:791][556]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:791][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1430.114 Y=906.031 Z=158.338 Rotation: P=-14.700000 Y=27.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:803][557]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:803][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1437.006 Y=907.673 Z=158.338 Rotation: P=-16.100000 Y=29.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:814][558]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:814][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1444.043 Y=909.078 Z=158.338 Rotation: P=-16.625000 Y=34.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:827][559]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:827][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1451.182 Y=911.257 Z=158.338 Rotation: P=-17.675000 Y=37.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:839][560]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:839][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1458.454 Y=913.334 Z=158.338 Rotation: P=-18.200000 Y=42.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:851][561]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:851][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1464.818 Y=915.854 Z=158.338 Rotation: P=-19.250000 Y=44.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:863][562]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:863][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.876 Y=918.670 Z=158.338 Rotation: P=-19.775000 Y=49.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:875][563]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:875][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1479.146 Y=922.608 Z=158.338 Rotation: P=-20.650000 Y=51.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:887][564]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:887][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1485.454 Y=925.913 Z=158.338 Rotation: P=-21.175000 Y=56.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:897][565]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:897][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1490.813 Y=929.344 Z=158.338 Rotation: P=-21.875000 Y=58.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:910][566]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:910][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1497.531 Y=933.813 Z=158.338 Rotation: P=-22.400000 Y=63.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:921][567]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:921][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1502.094 Y=937.285 Z=158.338 Rotation: P=-23.450000 Y=65.800000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:930][568]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:930][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1507.076 Y=941.636 Z=158.338 Rotation: P=-23.975000 Y=68.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:941][569]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:941][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1511.861 Y=946.197 Z=158.338 Rotation: P=-24.325000 Y=70.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:952][570]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:952][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1516.711 Y=950.793 Z=158.338 Rotation: P=-24.850001 Y=75.075000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:963][571]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:963][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1521.335 Y=956.359 Z=158.338 Rotation: P=-25.900001 Y=77.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:975][572]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:975][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1526.136 Y=962.302 Z=158.338 Rotation: P=-26.250001 Y=81.375001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:987][573]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:987][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1529.235 Y=966.377 Z=158.338 Rotation: P=-26.950001 Y=83.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:996][574]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.32:996][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1531.692 Y=969.507 Z=158.338 Rotation: P=-27.475001 Y=85.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:006][575]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:006][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.994 Y=972.041 Z=158.338 Rotation: P=-27.825001 Y=88.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:016][576]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:016][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.522 Y=973.950 Z=158.338 Rotation: P=-28.525001 Y=89.950001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:029][577]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:029][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.843 Y=975.601 Z=158.338 Rotation: P=-28.875001 Y=91.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:042][578]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:042][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.827 Y=976.667 Z=158.338 Rotation: P=-29.050001 Y=92.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:055][579]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:055][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.259 Y=977.222 Z=158.338 Rotation: P=-29.400001 Y=93.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:064][580]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:064][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:076][581]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:076][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:087][582]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:087][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
