Log file open, 01/19/26 18:26:02
[2026.01.19-18.27.00:913][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2026.01.19-18.27.00:914][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.01.19-18.27.00:935][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.01.19-18.27.00:935][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.01.19-18.27.00:936][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2026.01.19-18.27.00:936][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2026.01.19-18.27.00:938][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2026.01.19-18.27.00:938][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2026.01.19-18.27.00:938][  0]LogInit: FAudioDevice initialized.
[2026.01.19-18.27.00:938][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2026.01.19-18.27.01:005][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.01.19-18.27.01:023][  0]LogLiveCoding: Display: Starting LiveCoding
[2026.01.19-18.27.01:023][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2026.01.19-18.27.01:026][  0]LogLiveCoding: Display: First instance in process group "UE_PeterSimulator_0x61d44634", spawning console
[2026.01.19-18.27.01:096][  0]LogLiveCoding: Display: Waiting for server
[2026.01.19-18.27.02:255][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2026.01.19-18.27.02:309][  0]LogInit: Transaction tracking system initialized
[2026.01.19-18.27.02:544][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/SourceControl/UncontrolledChangelists.json
[2026.01.19-18.27.02:544][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2026.01.19-18.27.02:546][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002163 seconds (Found 115 uncontrolled assets)
[2026.01.19-18.27.02:740][  0]BlueprintLog: New page: Editor Load
[2026.01.19-18.27.03:643][  0]LocalizationService: Localization service is disabled
[2026.01.19-18.27.03:867][  0]TimingProfiler: Initialize
[2026.01.19-18.27.03:875][  0]TimingProfiler: OnSessionChanged
[2026.01.19-18.27.03:875][  0]LoadingProfiler: Initialize
[2026.01.19-18.27.03:875][  0]LoadingProfiler: OnSessionChanged
[2026.01.19-18.27.03:881][  0]NetworkingProfiler: Initialize
[2026.01.19-18.27.03:887][  0]NetworkingProfiler: OnSessionChanged
[2026.01.19-18.27.03:887][  0]MemoryProfiler: Initialize
[2026.01.19-18.27.03:888][  0]MemoryProfiler: OnSessionChanged
[2026.01.19-18.27.04:552][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.19-18.27.04:552][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.19-18.27.04:553][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.19-18.27.05:980][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Content/' took 0.02s
[2026.01.19-18.27.08:780][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2026.01.19-18.27.11:364][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2026.01.19-18.27.11:642][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.01.19-18.27.11:702][  0]SourceControl: Source control is disabled
[2026.01.19-18.27.11:711][  0]LogUnrealEdMisc: Loading editor; pre map load, took 77.590
[2026.01.19-18.27.11:717][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Entry.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2026.01.19-18.27.11:717][  0]LightingResults: New page: Lighting Build
[2026.01.19-18.27.11:737][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.01.19-18.27.11:737][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.19-18.27.11:738][  0]MapCheck: New page: Map Check
[2026.01.19-18.27.11:738][  0]LightingResults: New page: Lighting Build
[2026.01.19-18.27.11:743][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.01.19-18.27.11:749][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2026.01.19-18.27.11:801][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Entry'.
[2026.01.19-18.27.11:801][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.19-18.27.11:848][  0]LogAIModule: Creating AISystem for world Entry
[2026.01.19-18.27.11:968][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.01.19-18.27.11:996][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2026.01.19-18.27.11:996][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.01.19-18.27.11:996][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2026.01.19-18.27.11:999][  0]LogFileHelpers: Loading map 'Entry' took 0.282
[2026.01.19-18.27.12:105][  0]LogUnrealEdMisc: Total Editor Startup Time, took 77.939
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: ================================================
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.01.19-18.27.12:105][  0]LogShaderCompilers: Display: ================================================
[2026.01.19-18.27.13:540][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2026.01.19-18.27.13:540][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2026.01.19-18.27.13:626][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.19-18.27.13:645][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.19-18.27.13:651][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.19-18.27.13:655][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.19-18.27.14:043][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2026.01.19-18.27.14:073][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2026.01.19-18.27.14:081][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2026.01.19-18.27.14:086][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.01.19-18.27.14:105][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.01.19-18.27.14:115][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2026.01.19-18.27.14:131][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2026.01.19-18.27.14:139][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2026.01.19-18.27.14:150][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2026.01.19-18.27.14:190][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.01.19-18.27.17:112][  0]LogSlate: Took 0.006546 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.01.19-18.27.17:122][  0]LogSlate: Took 0.009095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2026.01.19-18.27.17:135][  0]LogSlate: Took 0.009112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2026.01.19-18.27.17:142][  0]LogSlate: Took 0.007351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.01.19-18.27.17:176][  0]LogViewport: Scene viewport resized to 1225x545, mode Windowed.
[2026.01.19-18.27.18:050][  0]LogStall: Startup...
[2026.01.19-18.27.18:051][  0]LogStall: Startup complete.
[2026.01.19-18.27.18:081][  0]LogLoad: (Engine Initialization) Total time: 83.97 seconds
[2026.01.19-18.27.18:081][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.01.19-18.27.18:287][  0]LogAssetRegistry: Asset discovery search completed in 48.6068 seconds
[2026.01.19-18.27.18:436][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2026.01.19-18.27.18:931][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.01.19-18.27.20:250][  2]LogSlate: Took 0.148500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2026.01.19-18.28.06:248][832]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2026.01.19-18.28.06:255][832]LogContentBrowser: Creating deferred item: NewFolder
[2026.01.19-18.28.06:263][833]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2026.01.19-18.28.09:132][171]LogContentBrowser: Attempting asset rename: NewFolder -> LogoTrials
[2026.01.19-18.28.09:132][171]LogContentBrowser: End creating deferred item NewFolder
[2026.01.19-18.28.23:391][452]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.135 and deleted 0 files with total size 0 MiB. Scanned 2799 files in 2772 folders with total size 220 MiB.
[2026.01.19-18.32.08:557][565]LogInterchangeEngine: [Pending] Importing
[2026.01.19-18.32.08:557][565]LogInterchangeEngine: [Pending] Importing -  (2)
[2026.01.19-18.32.08:557][565]LogInterchangeEngine: [Pending] Importing -  (3)
[2026.01.19-18.32.08:557][565]LogInterchangeEngine: [Pending] Importing -  (4)
[2026.01.19-18.32.08:557][565]LogInterchangeEngine: [Pending] Importing -  (5)
[2026.01.19-18.32.08:557][565]LogInterchangeEngine: [Pending] Importing -  (6)
[2026.01.19-18.32.08:557][565]LogInterchangeEngine: [Pending] Importing -  (7)
[2026.01.19-18.32.08:558][565]LogInterchangeEngine: [Pending] Importing -  (8)
[2026.01.19-18.32.08:558][565]LogInterchangeEngine: [Pending] Importing -  (9)
[2026.01.19-18.32.08:664][566]LogInterchangeEngine: [Pending] Importing -  (9)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (6)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (8)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (8)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (6)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (7)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (6)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (5)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (4)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (3)
[2026.01.19-18.32.09:152][570]LogInterchangeEngine: [Pending] Importing -  (2)
[2026.01.19-18.32.09:162][570]LogTexture: Display: Building textures: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_9.I_LOGO_9 (BGRA8, 535x413 x1x1x1) (Required Memory Estimate: 6.52454 MB), EncodeSpeed: Fast
[2026.01.19-18.32.09:163][570]LogTexture: Display: Building textures: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_7.I_LOGO_7 (TFO_AutoDXT, 552x420 x1x1x1) (Required Memory Estimate: 38.210693 MB), EncodeSpeed: Fast
[2026.01.19-18.32.09:163][570]LogTexture: Display: Building textures: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_3.I_LOGO_3 (BGRA8, 654x506 x1x1x1) (Required Memory Estimate: 9.740707 MB), EncodeSpeed: Fast
[2026.01.19-18.32.09:163][570]LogTexture: Display: Building textures: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_4.I_LOGO_4 (TFO_AutoDXT, 664x508 x1x1x1) (Required Memory Estimate: 54.020579 MB), EncodeSpeed: Fast
[2026.01.19-18.32.09:163][570]LogTexture: Display: Building textures: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_5.I_LOGO_5 (BGRA8, 669x523 x1x1x1) (Required Memory Estimate: 10.2953 MB), EncodeSpeed: Fast
[2026.01.19-18.32.09:163][570]LogTexture: Display: Building textures: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_8.I_LOGO_8 (BGRA8, 538x412 x1x1x1) (Required Memory Estimate: 6.545048 MB), EncodeSpeed: Fast
[2026.01.19-18.32.09:163][570]LogTexture: Display: Building textures: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_6.I_LOGO_6 (BGRA8, 662x513 x1x1x1) (Required Memory Estimate: 9.994621 MB), EncodeSpeed: Fast
[2026.01.19-18.32.09:248][571]LogTexture: Display: Building textures: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_1.I_LOGO_1 (BGRA8, 650x505 x1x1x1) (Required Memory Estimate: 9.662491 MB), EncodeSpeed: Fast
[2026.01.19-18.32.09:248][571]LogTexture: Display: Building textures: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_2.I_LOGO_2 (BGRA8, 657x507 x1x1x1) (Required Memory Estimate: 9.804317 MB), EncodeSpeed: Fast
[2026.01.19-18.32.09:259][572]LogInterchangeEngine: [Pending] Importing -  (1)
[2026.01.19-18.32.09:259][572]LogInterchangeEngine: [Success] Import Done
[2026.01.19-18.32.09:298][572]LogInterchangeEngine: [Success] Import Done
[2026.01.19-18.32.12:029][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2026.01.19-18.32.13:817][828]LogSlate: Window 'Save Content' being destroyed
[2026.01.19-18.32.13:836][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.01.19-18.32.13:884][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_1" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_1.uasset" SILENT=true
[2026.01.19-18.32.13:889][828]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004859 seconds
[2026.01.19-18.32.13:915][828]LogSerialization: UsePackageTrailer: 'true'
[2026.01.19-18.32.13:943][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_1
[2026.01.19-18.32.13:943][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_1CFDEDF6B4A2D16ACB7325B988EFCD815.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_1.uasset'
[2026.01.19-18.32.13:947][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_2" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_2.uasset" SILENT=true
[2026.01.19-18.32.13:956][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_2
[2026.01.19-18.32.13:956][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_2E482755849B9DCAD056ED18A59EC6D5B.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_2.uasset'
[2026.01.19-18.32.13:959][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_3" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_3.uasset" SILENT=true
[2026.01.19-18.32.13:967][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_3
[2026.01.19-18.32.13:967][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_37D93BBC047D852050DC1008259AA0F68.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_3.uasset'
[2026.01.19-18.32.13:970][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_4" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_4.uasset" SILENT=true
[2026.01.19-18.32.13:978][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_4
[2026.01.19-18.32.13:978][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_4973B7DF943FFCF6E00861F8569056209.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_4.uasset'
[2026.01.19-18.32.13:982][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_5" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_5.uasset" SILENT=true
[2026.01.19-18.32.13:990][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_5
[2026.01.19-18.32.13:990][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_59CE5DD2B4E0B11C077BB539545D78F40.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_5.uasset'
[2026.01.19-18.32.13:993][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_6" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_6.uasset" SILENT=true
[2026.01.19-18.32.14:011][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_6
[2026.01.19-18.32.14:011][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_6588608EA46C8CF2E82A46E93363609E6.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_6.uasset'
[2026.01.19-18.32.14:013][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_7" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_7.uasset" SILENT=true
[2026.01.19-18.32.14:019][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_7
[2026.01.19-18.32.14:020][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_7492A597E4B6C26DD551BF9B1FEC1C683.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_7.uasset'
[2026.01.19-18.32.14:023][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_8" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_8.uasset" SILENT=true
[2026.01.19-18.32.14:031][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_8
[2026.01.19-18.32.14:031][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_87B698A3D4A3BA7E8F6EBA7BB583E7EE4.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_8.uasset'
[2026.01.19-18.32.14:033][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_9" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_9.uasset" SILENT=true
[2026.01.19-18.32.14:039][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_9
[2026.01.19-18.32.14:040][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_9DB9EA77F40D3E7D4C0B82FB333546D92.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_9.uasset'
[2026.01.19-18.32.14:049][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms
[2026.01.19-18.32.14:054][828]AssetCheck: New page: Asset Save: multiple assets
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_4.I_LOGO_4
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_3.I_LOGO_3
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_6.I_LOGO_6
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_7.I_LOGO_7
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_8.I_LOGO_8
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_5.I_LOGO_5
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_9.I_LOGO_9
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_1.I_LOGO_1
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_2.I_LOGO_2
[2026.01.19-18.33.16:272][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2026.01.19-18.33.18:442][749]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap
[2026.01.19-18.33.18:443][749]Cmd: MAP LOAD FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Levels/RoomBuildingTestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2026.01.19-18.33.18:443][749]LightingResults: New page: Lighting Build
[2026.01.19-18.33.18:443][749]LoadErrors: New page: Loading map: RoomBuildingTestMap.umap
[2026.01.19-18.33.18:445][749]LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
[2026.01.19-18.33.18:460][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.19-18.33.18:480][749]MapCheck: New page: Map Check
[2026.01.19-18.33.18:480][749]LightingResults: New page: Lighting Build
[2026.01.19-18.33.18:496][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.01.19-18.33.18:500][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2026.01.19-18.33.18:501][749]LogWorld: UWorld::CleanupWorld for RoomBuildingTestMap, bSessionEnded=true, bCleanupResources=true
[2026.01.19-18.33.18:501][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.19-18.33.18:512][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2026.01.19-18.33.18:517][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2026.01.19-18.33.18:524][749]LogAudio: Display: Audio Device (ID: 1) registered with world 'RoomBuildingTestMap'.
[2026.01.19-18.33.18:524][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.19-18.33.18:525][749]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2026.01.19-18.33.18:525][749]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.01.19-18.33.18:525][749]LogWorldPartition: Display: WorldPartition initialize started...
[2026.01.19-18.33.18:525][749]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.01.19-18.33.18:774][749]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2026.01.19-18.33.18:774][749]LogWorldPartition: Display: WorldPartition initialize took 248 ms
[2026.01.19-18.33.18:797][749]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.01.19-18.33.18:807][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2026.01.19-18.33.18:813][749]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.01.19-18.33.18:858][749]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 44.997ms to complete.
[2026.01.19-18.33.18:858][749]LogFileHelpers: Loading map 'RoomBuildingTestMap' took 0.415
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: ================================================
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: === FShaderJobCache stats ===
