Log file open, 06/20/25 11:43:46
[2025.06.20-10.47.36:693][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1796.519 Y=863.680 Z=203.797 Rotation: P=-69.825001 Y=32.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:693][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:693][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:701][745]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:701][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1797.883 Y=863.296 Z=203.797 Rotation: P=-69.825001 Y=33.625005 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:701][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:701][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:709][746]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:709][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1799.253 Y=862.936 Z=203.797 Rotation: P=-69.825001 Y=34.625005 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:709][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:709][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:717][747]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:718][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1800.629 Y=862.599 Z=203.797 Rotation: P=-69.825001 Y=35.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:718][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:718][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:725][748]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:726][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1802.011 Y=862.287 Z=203.797 Rotation: P=-69.825001 Y=36.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:726][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:726][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:734][749]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:734][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.398 Y=861.999 Z=203.797 Rotation: P=-69.825001 Y=37.625005 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:734][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:734][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:743][750]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:743][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1804.790 Y=861.735 Z=203.797 Rotation: P=-69.825001 Y=38.625005 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:743][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:743][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:750][751]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:750][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1806.187 Y=861.495 Z=203.797 Rotation: P=-69.825001 Y=39.625005 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:750][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:751][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:759][752]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:759][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1807.587 Y=861.280 Z=203.797 Rotation: P=-69.825001 Y=40.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:759][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:759][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:766][753]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:768][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1808.991 Y=861.089 Z=203.797 Rotation: P=-69.825001 Y=41.625005 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:768][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:768][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:776][754]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:776][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1810.398 Y=860.923 Z=203.797 Rotation: P=-69.825001 Y=42.625005 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:776][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:776][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:784][755]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:784][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1811.808 Y=860.781 Z=203.797 Rotation: P=-69.825001 Y=43.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:784][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:784][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:793][756]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:793][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1813.220 Y=860.664 Z=203.797 Rotation: P=-69.825001 Y=44.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:793][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:793][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:800][757]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:801][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1814.633 Y=860.572 Z=203.797 Rotation: P=-69.825001 Y=45.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:801][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:801][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:809][758]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:809][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1816.049 Y=860.504 Z=203.797 Rotation: P=-69.825001 Y=46.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:810][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:810][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:817][759]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:818][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1817.465 Y=860.462 Z=203.797 Rotation: P=-69.825001 Y=47.625005 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:818][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:818][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:826][760]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:826][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1818.881 Y=860.443 Z=203.797 Rotation: P=-69.825001 Y=48.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:826][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:826][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:834][761]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:834][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1820.298 Y=860.450 Z=203.797 Rotation: P=-69.825001 Y=49.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:834][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:834][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:842][762]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:843][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1821.715 Y=860.481 Z=203.797 Rotation: P=-69.825001 Y=50.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:843][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:843][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:851][763]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:851][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1823.130 Y=860.537 Z=203.797 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:851][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:851][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:860][764]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:860][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1824.408 Y=860.714 Z=207.263 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:860][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:860][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:868][765]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:868][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1825.771 Y=860.902 Z=210.883 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:868][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:868][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:876][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:876][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1827.050 Y=861.079 Z=214.209 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:876][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:876][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:885][767]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:885][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1828.328 Y=861.255 Z=217.466 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:885][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:885][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:893][768]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:893][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1829.606 Y=861.432 Z=220.655 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:893][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:893][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:901][769]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:902][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1830.885 Y=861.609 Z=223.777 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:902][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:902][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:910][770]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:910][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1832.163 Y=861.785 Z=226.830 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:910][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:910][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:918][771]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:919][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1833.441 Y=861.962 Z=229.815 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:919][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:919][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:927][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:927][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1834.720 Y=862.139 Z=232.732 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:927][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:927][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:935][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:935][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1835.998 Y=862.315 Z=235.581 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:935][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:935][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:943][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:943][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1837.301 Y=862.495 Z=238.415 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:943][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:944][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:952][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:952][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1838.579 Y=862.672 Z=241.127 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:952][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:952][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:960][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:960][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1839.858 Y=862.849 Z=243.771 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:960][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:960][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:968][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:968][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1841.136 Y=863.025 Z=246.346 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:968][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:968][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:976][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:976][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1842.414 Y=863.202 Z=248.853 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:976][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:976][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:985][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:985][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1843.693 Y=863.379 Z=251.293 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:985][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:985][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.36:993][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
