Log file open, 05/20/25 11:25:06
[2025.05.20-10.33.23:922][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1604.052 Y=879.447 Z=210.364 Rotation: P=-6.125000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:922][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:922][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.23:931][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:931][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.034 Y=879.867 Z=212.603 Rotation: P=-6.125000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:932][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:932][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.23:939][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:939][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1614.016 Y=880.286 Z=214.774 Rotation: P=-6.125000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:939][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:939][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.23:947][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:947][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1618.996 Y=880.737 Z=216.878 Rotation: P=-6.125000 Y=4.550000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:947][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:947][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.23:956][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:956][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1623.976 Y=881.187 Z=218.913 Rotation: P=-6.300000 Y=4.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:956][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:956][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.23:964][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:964][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.959 Y=881.606 Z=220.880 Rotation: P=-6.475000 Y=4.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:964][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:964][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.23:973][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:973][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1633.941 Y=882.026 Z=222.780 Rotation: P=-6.475000 Y=4.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:973][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:973][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.23:982][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:982][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1638.924 Y=882.446 Z=224.611 Rotation: P=-6.475000 Y=4.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:982][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:982][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.23:989][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:989][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.904 Y=882.896 Z=226.374 Rotation: P=-6.475000 Y=4.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:989][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:989][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.23:997][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:997][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1648.887 Y=883.315 Z=228.069 Rotation: P=-6.650000 Y=4.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.23:997][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.23:997][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:006][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:006][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1653.869 Y=883.734 Z=229.696 Rotation: P=-6.650000 Y=4.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:006][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:006][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:014][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:014][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1658.849 Y=884.184 Z=231.255 Rotation: P=-6.650000 Y=4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:014][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:014][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:022][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:023][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1663.832 Y=884.603 Z=232.746 Rotation: P=-6.825000 Y=4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:023][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:023][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:031][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:031][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1668.814 Y=885.023 Z=234.168 Rotation: P=-6.825000 Y=4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:031][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:031][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:039][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:039][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1673.797 Y=885.442 Z=235.523 Rotation: P=-6.825000 Y=4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:039][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:039][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:048][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:048][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1678.779 Y=885.860 Z=236.810 Rotation: P=-6.825000 Y=4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:048][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:048][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:055][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:056][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1683.762 Y=886.279 Z=238.028 Rotation: P=-6.825000 Y=4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:056][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:056][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:064][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:065][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1688.742 Y=886.728 Z=239.179 Rotation: P=-6.825000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:065][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:065][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:072][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:073][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1693.725 Y=887.147 Z=240.261 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:073][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:073][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:081][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:081][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1698.707 Y=887.566 Z=241.276 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:081][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:081][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:089][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:089][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1703.690 Y=887.984 Z=242.222 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:089][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:089][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:097][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:097][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1708.673 Y=888.402 Z=243.101 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:097][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:097][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:105][548]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:105][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1713.655 Y=888.820 Z=243.911 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:105][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:105][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:115][549]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:115][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1718.638 Y=889.238 Z=244.653 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:115][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:115][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:123][550]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:123][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1723.620 Y=889.656 Z=245.327 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:123][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:123][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:131][551]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:131][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1728.603 Y=890.074 Z=245.933 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:131][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:131][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:138][552]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:138][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1733.586 Y=890.492 Z=246.471 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:139][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:139][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:148][553]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:148][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1738.568 Y=890.909 Z=246.941 Rotation: P=-7.000000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:148][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:148][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:156][554]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:156][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1743.549 Y=891.357 Z=247.343 Rotation: P=-7.000000 Y=3.675000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:156][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:156][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:164][555]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:164][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1748.529 Y=891.805 Z=247.677 Rotation: P=-7.000000 Y=3.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:164][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:164][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:172][556]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:172][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1753.512 Y=892.222 Z=247.943 Rotation: P=-7.175000 Y=3.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:173][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:173][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:181][557]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:181][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1758.495 Y=892.639 Z=248.141 Rotation: P=-7.175000 Y=3.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:182][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:182][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:190][558]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:190][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1763.476 Y=893.087 Z=248.270 Rotation: P=-7.175000 Y=3.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:190][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:190][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:198][559]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:198][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1768.458 Y=893.503 Z=248.332 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:198][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:198][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:206][560]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:206][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1773.441 Y=893.920 Z=248.325 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:206][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:206][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:214][561]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:215][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1778.424 Y=894.336 Z=248.251 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:215][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:215][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:222][562]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
