Log file open, 11/10/24 10:37:55
[2024.11.10-10.53.58:307][ 43]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:307][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.873 Y=1319.498 Z=90.000 Rotation: P=-28.875001 Y=-71.774997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:314][ 44]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:315][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.185 Y=1319.244 Z=90.000 Rotation: P=-28.875001 Y=-67.574997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:323][ 45]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:323][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.877 Y=1319.110 Z=90.000 Rotation: P=-28.875001 Y=-65.649997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:332][ 46]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:332][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.711 Y=1319.033 Z=90.000 Rotation: P=-28.875001 Y=-64.599997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:341][ 47]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:341][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.656 Y=1319.007 Z=90.000 Rotation: P=-28.875001 Y=-64.249997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:349][ 48]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:349][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.794 Y=1319.072 Z=90.000 Rotation: P=-28.875001 Y=-65.124997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:358][ 49]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:358][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.045 Y=1319.184 Z=90.000 Rotation: P=-28.875001 Y=-66.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:366][ 50]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:366][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.355 Y=1319.312 Z=90.000 Rotation: P=-28.875001 Y=-68.624997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:375][ 51]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:375][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.786 Y=1319.469 Z=90.000 Rotation: P=-28.875001 Y=-71.249997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:383][ 52]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:383][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.193 Y=1319.598 Z=90.000 Rotation: P=-28.875001 Y=-73.699997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:392][ 53]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:392][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.577 Y=1319.702 Z=90.000 Rotation: P=-28.875001 Y=-75.974997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:401][ 54]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:401][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.904 Y=1319.778 Z=90.000 Rotation: P=-28.875001 Y=-77.899997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:408][ 55]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:408][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.143 Y=1319.826 Z=90.000 Rotation: P=-28.875001 Y=-79.299997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:417][ 56]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:417][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.264 Y=1319.848 Z=90.000 Rotation: P=-28.875001 Y=-79.999997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:426][ 57]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:426][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.324 Y=1319.859 Z=90.000 Rotation: P=-28.875001 Y=-80.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:437][ 58]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:438][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:448][ 59]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:448][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:456][ 60]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:456][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:466][ 61]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:466][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:476][ 62]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:476][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:484][ 63]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:484][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:492][ 64]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:492][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:500][ 65]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:500][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:508][ 66]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:508][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:518][ 67]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:518][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.384 Y=1319.869 Z=90.000 Rotation: P=-28.875001 Y=-80.699997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:526][ 68]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:526][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:539][ 69]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:539][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:546][ 70]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:546][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:555][ 71]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:555][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:563][ 72]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:563][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:572][ 73]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:573][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:580][ 74]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:581][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:590][ 75]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:590][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:597][ 76]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:598][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:606][ 77]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:606][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:615][ 78]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:615][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:623][ 79]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:623][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:632][ 80]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:632][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:643][ 81]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:643][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:651][ 82]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:652][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:662][ 83]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:662][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:675][ 84]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:675][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:684][ 85]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:685][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:695][ 86]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:695][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:703][ 87]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:703][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:712][ 88]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:712][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:720][ 89]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:720][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:729][ 90]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:729][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:739][ 91]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:739][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:749][ 92]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:749][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:762][ 93]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
