Log file open, 05/20/25 12:23:08
[2025.05.20-11.23.29:827][285]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:827][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:827][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:827][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:839][286]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:839][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:839][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:839][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:849][287]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:850][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:850][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:850][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:862][288]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:862][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:862][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:862][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:873][289]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:873][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:873][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:873][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:885][290]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:885][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:885][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:885][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:896][291]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:896][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:897][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:897][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:909][292]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:909][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:909][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:909][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:922][293]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:922][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:922][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:922][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:931][294]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:931][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:931][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:931][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:943][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:943][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:943][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:943][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:955][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:955][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:955][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:956][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:965][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:965][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:965][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:965][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:977][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:977][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:977][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:977][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.29:990][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:990][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.29:990][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.29:990][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:001][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:002][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:002][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:002][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:012][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:012][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:013][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:013][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:024][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:024][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:024][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:024][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:034][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:034][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:034][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:034][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:047][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:047][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:047][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:047][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:059][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:059][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:059][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:059][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:070][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:070][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:070][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:070][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:080][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:081][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:081][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:081][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:093][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:093][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:093][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:093][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:104][309]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:104][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:104][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:104][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:116][310]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:116][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:116][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:116][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:127][311]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:127][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:127][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:127][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:138][312]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:138][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:138][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:138][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:150][313]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:150][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:150][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:150][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:161][314]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:161][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:161][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:161][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:172][315]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:172][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:172][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:172][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:184][316]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:184][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:184][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:184][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:195][317]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:195][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:195][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:195][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:207][318]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:207][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:207][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:207][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:220][319]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:220][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:220][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:220][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:230][320]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:231][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:231][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:231][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
