Log file open, 08/25/25 12:43:11
[2025.08.25-11.43.33:901][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=902.200 Y=1367.913 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:901][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:901][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:908][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=898.515 Y=1365.036 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:909][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:909][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:915][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=895.167 Y=1362.423 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:916][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:916][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:923][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.659 Y=1359.684 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:923][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:923][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:930][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=888.248 Y=1357.022 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:931][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:931][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:939][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=884.408 Y=1354.024 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:939][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:939][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:947][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=880.497 Y=1350.972 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:947][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:947][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:955][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=876.501 Y=1347.852 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:956][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:956][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:963][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=872.854 Y=1345.006 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:963][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:963][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:970][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=869.599 Y=1342.465 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:970][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:970][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:977][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=866.265 Y=1339.862 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:977][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:977][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:984][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=862.744 Y=1337.114 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:984][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:984][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.33:993][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=858.848 Y=1334.073 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.33:993][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.33:993][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:000][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=855.345 Y=1331.339 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:000][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:000][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:008][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=851.521 Y=1328.354 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:008][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:008][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:015][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=848.170 Y=1325.738 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:015][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:015][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:025][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=843.660 Y=1322.217 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:025][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:025][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:032][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=840.392 Y=1319.667 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:032][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:032][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:040][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=836.777 Y=1316.845 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:040][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:040][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:046][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=833.554 Y=1314.329 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:046][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:046][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:054][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=829.985 Y=1311.543 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:054][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:054][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:064][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=824.993 Y=1307.646 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:064][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:064][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:073][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=820.803 Y=1304.375 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:073][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:073][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:080][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=817.222 Y=1301.580 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:080][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:080][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:087][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=813.782 Y=1298.896 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:087][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:087][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:094][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=810.613 Y=1296.422 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:094][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:094][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:102][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=806.853 Y=1293.486 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:102][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:102][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:110][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=803.103 Y=1290.560 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:110][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:110][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:117][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=799.994 Y=1288.132 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:117][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:117][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:124][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=796.518 Y=1285.419 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:124][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:124][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:132][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=792.849 Y=1282.555 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:132][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:132][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:139][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=789.371 Y=1279.841 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:139][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:139][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:150][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.707 Y=1276.200 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:150][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:150][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:157][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=781.048 Y=1273.344 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:157][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:157][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:165][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=777.277 Y=1270.400 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:165][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:165][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:172][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=774.026 Y=1267.862 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:172][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:172][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:179][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=770.775 Y=1265.324 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:179][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:179][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:186][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=767.559 Y=1262.815 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:186][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:186][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:194][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=763.445 Y=1259.603 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:195][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:195][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:200][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=760.451 Y=1257.266 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:200][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:200][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:208][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=756.557 Y=1254.226 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:208][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:208][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:215][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=753.459 Y=1251.808 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:215][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:215][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:224][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=749.717 Y=1248.887 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:224][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:224][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:233][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=745.391 Y=1245.510 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:233][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:233][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:252][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=736.906 Y=1238.887 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:252][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:252][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:264][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=730.734 Y=1234.069 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:264][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:264][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:275][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=725.430 Y=1229.929 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:275][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:275][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:281][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=722.310 Y=1227.494 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:281][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:281][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:290][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=718.339 Y=1224.394 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:290][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:290][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:296][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=715.197 Y=1221.942 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:296][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:296][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:304][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=711.856 Y=1219.333 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:304][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:304][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:310][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.639 Y=1216.823 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:310][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:310][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:318][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=705.045 Y=1214.017 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:318][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:318][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:325][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=701.476 Y=1211.231 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:325][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:325][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:332][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=698.098 Y=1208.594 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:332][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:332][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:339][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=694.585 Y=1205.852 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:339][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:339][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:347][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=691.204 Y=1203.213 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:347][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:347][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:356][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=686.867 Y=1199.827 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
