Log file open, 04/16/26 14:54:13
[2026.04.16-13.54.14:632][  0]LogWindows: Gathering driver information using Windows Setup API
[2026.04.16-13.54.14:632][  0]LogRHI: RHI Adapter Info:
[2026.04.16-13.54.14:632][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2026.04.16-13.54.14:632][  0]LogRHI:   Driver Version: 591.86 (internal:32.0.15.9186, unified:591.86)
[2026.04.16-13.54.14:632][  0]LogRHI:      Driver Date: 1-20-2026
[2026.04.16-13.54.14:632][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2026.04.16-13.54.14:632][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2026.04.16-13.54.14:638][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2026.04.16-13.54.14:638][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: Bindless resources are supported
[2026.04.16-13.54.14:800][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2026.04.16-13.54.14:801][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2026.04.16-13.54.14:801][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2026.04.16-13.54.14:801][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2026.04.16-13.54.14:801][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2026.04.16-13.54.14:801][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2026.04.16-13.54.14:864][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2026.04.16-13.54.14:864][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2026.04.16-13.54.14:865][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2026.04.16-13.54.14:877][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2026.04.16-13.54.14:877][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2026.04.16-13.54.14:877][  0]LogRHI: Texture pool is 7144 MB (70% of 10206 MB)
[2026.04.16-13.54.14:877][  0]LogD3D12RHI: Async texture creation enabled
[2026.04.16-13.54.14:877][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2026.04.16-13.54.14:901][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all'
[2026.04.16-13.54.14:901][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all" ]
[2026.04.16-13.54.14:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.04.16-13.54.14:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.04.16-13.54.14:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.04.16-13.54.14:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.04.16-13.54.14:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.04.16-13.54.14:932][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.04.16-13.54.14:932][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2026.04.16-13.54.14:933][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2026.04.16-13.54.14:933][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2026.04.16-13.54.14:933][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2026.04.16-13.54.14:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.04.16-13.54.14:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.04.16-13.54.14:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.04.16-13.54.14:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.04.16-13.54.14:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.04.16-13.54.14:942][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.04.16-13.54.14:942][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.16-13.54.14:946][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.16-13.54.14:946][  0]LogTargetPlatformManager:   ADPCM
[2026.04.16-13.54.14:946][  0]LogTargetPlatformManager:   PCM
[2026.04.16-13.54.14:948][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.16-13.54.14:948][  0]LogTargetPlatformManager:   BINKA
[2026.04.16-13.54.14:953][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.04.16-13.54.14:953][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.16-13.54.14:953][  0]LogTargetPlatformManager:   OGG
[2026.04.16-13.54.14:956][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.16-13.54.14:956][  0]LogTargetPlatformManager:   OPUS
[2026.04.16-13.54.14:998][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.16-13.54.15:002][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.16-13.54.15:002][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.16-13.54.15:002][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.16-13.54.15:002][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.16-13.54.15:023][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2026.04.16-13.54.15:024][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.16-13.54.15:024][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.16-13.54.15:037][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2026.04.16-13.54.15:037][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=924.33MBs, RandomWriteSpeed=75.89MBs. Assigned SpeedClass 'Local'
[2026.04.16-13.54.15:039][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.16-13.54.15:039][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.16-13.54.15:039][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.16-13.54.15:039][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.16-13.54.15:039][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.16-13.54.15:040][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/Shaders/WorkingDirectory/30704/).
[2026.04.16-13.54.15:040][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/1560DA3D48D6615FE8AE159C1FAE9750/'.
[2026.04.16-13.54.15:040][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2026.04.16-13.54.15:040][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2026.04.16-13.54.15:807][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.16-13.54.15:948][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.04.16-13.54.15:949][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: ---
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: ---
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.16-13.54.16:130][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.16-13.54.16:198][  0]LogSlate: Using FreeType 2.10.0
[2026.04.16-13.54.16:199][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.16-13.54.16:231][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.16-13.54.16:231][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.04.16-13.54.16:231][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.04.16-13.54.16:231][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.04.16-13.54.16:231][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2026.04.16-13.54.16:235][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23'
[2026.04.16-13.54.16:235][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2026.04.16-13.54.16:299][  0]LogInit: Using OS detected language (en-US).
[2026.04.16-13.54.16:299][  0]LogInit: Using OS detected locale (en-AI).
[2026.04.16-13.54.16:299][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2026.04.16-13.54.16:299][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2026.04.16-13.54.16:300][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026.04.16-13.54.16:300][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026.04.16-13.54.16:309][  0]LogAssetRegistry: FAssetRegistry took 0.0089 seconds to start up
[2026.04.16-13.54.16:309][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:309][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:309][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:309][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:309][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:309][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:309][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:309][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:309][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:310][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:310][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:310][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:310][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.54.16:482][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001417 seconds
[2026.04.16-13.54.16:483][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2026.04.16-13.54.16:842][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E3E00][000008D68C55D800 52] GlobalDefaults, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E5800][000008D68F8AC800 52] Windows, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E5A00][000008D684C75000 52] WindowsEditor, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E3600][000008D68D612800 52] WindowsServer, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E5400][000008D692570000 52] WindowsClient, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E3200][000008D692575000 52] IOS, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E3C00][000008D692577800 52] iPadAir2, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E6200][000008D69257C800 52] IPadPro, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E6400][000008D69257A000 52] iPadAir3, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E3800][000008D68D61A000 52] iPadAir4, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E5000][000008D692580000 52] iPadAir5, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E3400][000008D692585000 52] iPadMini4, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E6000][000008D692587800 52] iPadMini5, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E5E00][000008D69258A000 52] iPadMini6, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E8000][000008D6925F0000 52] iPhone6S, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E8200][000008D6925F2800 52] iPhone7, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E8400][000008D6925F5000 52] iPodTouch7, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E6C00][000008D6925FA000 52] iPhone6SPlus, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E4800][000008D6925FC800 52] iPhone7Plus, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E4400][000008D692572800 52] iPhoneSE, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E5200][000008D69258C800 52] iPhone8, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E4A00][000008D6925F7800 52] iPhone8Plus, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E7600][000008D6925B0000 52] iPhoneX, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E4600][000008D6925B5000 52] iPhoneXS, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E8C00][000008D6925B7800 52] iPhoneXSMax, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E4200][000008D6925BA000 52] iPhoneXR, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E7200][000008D6925BC800 52] iPhone11, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E6800][000008D692582800 52] iPhone11Pro, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E7A00][000008D6925C0000 52] iPhone11ProMax, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E4C00][000008D6925C5000 52] iPhoneSE2, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E7800][000008D6925C7800 52] iPhone12Mini, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E6E00][000008D6925CA000 52] iPhone12, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E8600][000008D6925CC800 52] iPhone12Pro, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E5C00][000008D6925B2800 52] iPhone12ProMax, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E7000][000008D6925D0000 52] iPhone13Mini, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E8A00][000008D6925D5000 52] iPhone13, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E7C00][000008D6925D7800 52] iPhone13Pro, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E6600][000008D6925DA000 52] iPhone13ProMax, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E9000][000008D6925DC800 52] iPhoneSE3, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E4E00][000008D6925C2800 52] iPhone14, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E7E00][000008D6925E0000 52] iPhone14Plus, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E8E00][000008D6925E5000 52] iPhone14Pro, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E9800][000008D6925E7800 52] iPhone14ProMax, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E8800][000008D6925EA000 52] iPadPro105, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E9A00][000008D6925EC800 52] iPadPro129, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E9E00][000008D6925D2800 52] iPadPro97, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EA000][000008D692620000 52] iPadPro2_129, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E9200][000008D692625000 52] iPad5, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E9400][000008D692627800 52] iPad6, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E3000][000008D69262A000 52] iPad7, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EA800][000008D69262C800 52] iPad8, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E6A00][000008D6925E2800 52] iPad9, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EAA00][000008D692630000 52] iPad10, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EAE00][000008D692635000 52] iPadPro11, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EB000][000008D692637800 52] iPadPro2_11, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EA200][000008D69263A000 52] iPadPro3_11, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EA400][000008D69263C800 52] iPadPro4_11, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E7400][000008D692622800 52] iPadPro3_129, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EB800][000008D692640000 52] iPadPro4_129, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922E5600][000008D692645000 52] iPadPro5_129, 
[2026.04.16-13.54.16:842][  0]LogDeviceProfileManager: 	[000008D6922EBA00][000008D692647800 52] iPadPro6_129, 
