Log file open, 05/20/25 12:20:04
[2025.05.20-11.20.16:699][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:710][364]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:710][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1157.507 Y=900.988 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:710][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:710][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:722][365]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:722][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1156.373 Y=900.763 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:722][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:722][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:734][366]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:734][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.835 Y=900.459 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:734][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:734][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:746][367]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:746][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1153.204 Y=900.136 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:746][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:746][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:759][368]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:759][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1151.027 Y=899.705 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:759][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:760][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:770][369]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:770][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1148.888 Y=899.281 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:770][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:770][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:782][370]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:782][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1146.304 Y=898.770 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:782][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:782][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:794][371]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:795][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1143.409 Y=898.196 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:795][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:795][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:806][372]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:807][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1140.410 Y=897.165 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:807][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:807][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:819][373]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:819][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.321 Y=895.694 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:819][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:819][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:832][374]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:832][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.102 Y=893.771 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:832][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:832][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:843][375]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:843][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1131.231 Y=891.783 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:843][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:843][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:855][376]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:855][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.079 Y=889.309 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:855][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:855][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:871][377]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:871][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1123.915 Y=885.600 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:871][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:871][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:882][378]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:882][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1120.831 Y=882.648 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:882][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:883][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:894][379]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:894][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1117.415 Y=879.159 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:894][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:894][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:906][380]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:906][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1113.789 Y=875.243 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:906][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:906][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:920][381]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:920][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1109.728 Y=870.629 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:920][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:920][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:931][382]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:931][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1106.169 Y=866.437 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:931][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:931][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:942][383]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:942][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1102.362 Y=861.807 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:943][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:943][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:956][384]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:956][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1098.190 Y=856.584 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:956][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:956][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:967][385]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:967][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1093.939 Y=851.132 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:967][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:967][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:982][386]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:982][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1089.127 Y=844.817 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:983][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:983][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.16:994][387]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:994][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1084.908 Y=839.190 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.16:994][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.16:994][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:005][388]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:006][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1080.557 Y=833.299 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:006][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:006][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:017][389]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:017][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1075.934 Y=828.079 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:017][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:017][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:031][390]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:031][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1070.223 Y=822.685 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:031][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:031][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:042][391]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:042][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1064.773 Y=818.213 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:042][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:042][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:055][392]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:055][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1058.716 Y=813.871 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:055][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:055][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:067][393]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:067][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1052.241 Y=809.781 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:067][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:067][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:078][394]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:078][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1046.495 Y=806.495 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:078][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:078][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:091][395]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:091][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1039.903 Y=803.095 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:091][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:091][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:103][396]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:103][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.253 Y=799.974 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:103][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:103][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:115][397]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:115][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1026.430 Y=797.041 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:115][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:115][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:127][398]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:127][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1019.644 Y=794.346 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:127][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:127][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:139][399]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:139][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1013.110 Y=791.924 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:139][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
