Log file open, 05/20/25 12:28:34
[2025.05.20-11.28.45:385][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:386][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.45:386][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.45:398][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:399][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:399][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.45:399][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.45:412][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:412][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:412][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.45:412][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.45:424][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:424][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:424][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.45:424][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.45:437][233]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.28.45:437][233]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.05.20-11.28.45:437][233]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.28.45:437][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:437][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:437][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:437][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:451][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:451][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:451][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:467][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:467][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:467][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:476][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:476][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:476][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:489][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:489][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:489][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:502][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:502][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:502][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:514][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:514][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:514][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:525][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:525][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:525][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:539][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:539][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:539][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:552][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:552][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:552][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:563][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:563][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:563][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:575][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:575][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:575][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:587][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:587][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:587][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:600][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:600][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:600][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:612][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:612][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:612][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:624][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:624][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:624][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:635][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:635][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:635][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:648][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:648][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:648][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:660][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:660][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:660][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:672][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:672][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:672][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:683][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:683][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:683][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:696][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:696][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:696][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:707][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:707][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:707][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:719][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:719][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:719][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:732][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:732][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:732][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:743][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:743][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:743][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:756][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:756][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:756][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:767][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:767][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:767][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:780][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:780][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:780][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:791][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:791][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:791][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:803][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:803][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:803][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:816][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:816][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:816][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:826][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:826][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:826][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:839][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:839][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:839][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:851][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:851][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:851][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:865][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:865][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:865][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:874][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:874][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:874][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:887][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:887][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:887][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:899][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:899][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:899][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:911][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:911][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:911][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:924][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:924][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:924][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:936][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:936][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:936][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:948][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.45:948][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:948][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:948][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:960][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:960][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:960][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:972][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:972][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:972][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:984][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:984][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:984][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.45:996][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.45:996][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.45:996][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:007][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:007][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:007][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:020][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:020][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:020][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:031][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:031][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:031][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
