Log file open, 12/08/24 16:13:08
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Rubber_R) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Rubber_R) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Rubber_R.uasset)
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Materials/M_Rubber) was migrated successfully migrated as (/Game/OfficeScene/Materials/M_Rubber) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/M_Rubber.uasset)
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Rubber_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Rubber_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Rubber_N.uasset)
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Materials/MI_MousepadFabric) was migrated successfully migrated as (/Game/OfficeScene/Materials/MI_MousepadFabric) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/MI_MousepadFabric.uasset)
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Materials/M_Fabric) was migrated successfully migrated as (/Game/OfficeScene/Materials/M_Fabric) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/M_Fabric.uasset)
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Fabric_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Fabric_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Fabric_N.uasset)
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Fabric_R) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Fabric_R) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Fabric_R.uasset)
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Meshes/SM_Laptop) was migrated successfully migrated as (/Game/OfficeScene/Meshes/SM_Laptop) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Meshes/SM_Laptop.uasset)
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Meshes/SM_Keyboard) was migrated successfully migrated as (/Game/OfficeScene/Meshes/SM_Keyboard) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Meshes/SM_Keyboard.uasset)
[2024.12.08-16.20.46:096][305]AssetTools: Package (/Game/OfficeScene/Materials/MI_Keyboard) was migrated successfully migrated as (/Game/OfficeScene/Materials/MI_Keyboard) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/MI_Keyboard.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Keyboard_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Keyboard_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Keyboard_ORM.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Keyboard_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Keyboard_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Keyboard_N.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Keyboard_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Keyboard_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Keyboard_BC.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Meshes/SM_FountainPen) was migrated successfully migrated as (/Game/OfficeScene/Meshes/SM_FountainPen) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Meshes/SM_FountainPen.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Materials/MI_Pencils) was migrated successfully migrated as (/Game/OfficeScene/Materials/MI_Pencils) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/MI_Pencils.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Pencils_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Pencils_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Pencils_N.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Pencils_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Pencils_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Pencils_BC.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Pencils_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Pencils_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Pencils_ORM.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Meshes/SM_ExecutiveDesk) was migrated successfully migrated as (/Game/OfficeScene/Meshes/SM_ExecutiveDesk) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Meshes/SM_ExecutiveDesk.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Materials/MI_MelamineWhite) was migrated successfully migrated as (/Game/OfficeScene/Materials/MI_MelamineWhite) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/MI_MelamineWhite.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Melamine_R) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Melamine_R) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Melamine_R.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Materials/M_Melamine) was migrated successfully migrated as (/Game/OfficeScene/Materials/M_Melamine) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/M_Melamine.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Melamine_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Melamine_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Melamine_N.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Materials/MI_MelamineSecondColor) was migrated successfully migrated as (/Game/OfficeScene/Materials/MI_MelamineSecondColor) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/MI_MelamineSecondColor.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Meshes/SM_Monitor) was migrated successfully migrated as (/Game/OfficeScene/Meshes/SM_Monitor) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Meshes/SM_Monitor.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Materials/MI_Monitor) was migrated successfully migrated as (/Game/OfficeScene/Materials/MI_Monitor) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/MI_Monitor.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Monitor_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Monitor_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Monitor_N.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Monitor_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Monitor_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Monitor_ORM.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Monitor_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Monitor_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Monitor_BC.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Meshes/SM_DeskLamp) was migrated successfully migrated as (/Game/OfficeScene/Meshes/SM_DeskLamp) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Meshes/SM_DeskLamp.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Materials/MI_DeskLamp) was migrated successfully migrated as (/Game/OfficeScene/Materials/MI_DeskLamp) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/MI_DeskLamp.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_DeskLamp_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_DeskLamp_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_DeskLamp_N.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_DeskLamp_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_DeskLamp_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_DeskLamp_ORM.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_DeskLamp_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_DeskLamp_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_DeskLamp_BC.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Meshes/SM_Mouse) was migrated successfully migrated as (/Game/OfficeScene/Meshes/SM_Mouse) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Meshes/SM_Mouse.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Materials/MI_Mouse) was migrated successfully migrated as (/Game/OfficeScene/Materials/MI_Mouse) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/MI_Mouse.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Mouse__N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Mouse__N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Mouse__N.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Mouse_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Mouse_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Mouse_ORM.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Mouse_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Mouse_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Mouse_BC.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Meshes/SM_Notebook) was migrated successfully migrated as (/Game/OfficeScene/Meshes/SM_Notebook) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Meshes/SM_Notebook.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Materials/MI_Notebook) was migrated successfully migrated as (/Game/OfficeScene/Materials/MI_Notebook) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Materials/MI_Notebook.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Notebook_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Notebook_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Notebook_BC.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Notebook_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Notebook_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Notebook_N.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Notebook_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Notebook_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Notebook_ORM.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/UserInterface/PC/WBP_Constructions) was migrated successfully migrated as (/Game/UserInterface/PC/WBP_Constructions) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/UserInterface/PC/WBP_Constructions.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/Images/Computer/I_JCB) was migrated successfully migrated as (/Game/Images/Computer/I_JCB) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Images/Computer/I_JCB.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/UserInterface/PC/WBP_Shopping) was migrated successfully migrated as (/Game/UserInterface/PC/WBP_Shopping) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/UserInterface/PC/WBP_Shopping.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/Images/Computer/I_Amazon) was migrated successfully migrated as (/Game/Images/Computer/I_Amazon) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Images/Computer/I_Amazon.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/Images/Computer/I_DesktopWallpaper) was migrated successfully migrated as (/Game/Images/Computer/I_DesktopWallpaper) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Images/Computer/I_DesktopWallpaper.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPerson/Input/IMC_Default) was migrated successfully migrated as (/Game/FirstPerson/Input/IMC_Default) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPerson/Input/IMC_Default.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/Blueprints/GameInstance/GI_MainGameInstance) was migrated successfully migrated as (/Game/Blueprints/GameInstance/GI_MainGameInstance) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Blueprints/GameInstance/GI_MainGameInstance.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/UserInterface/Menues/WBP_MainMenu) was migrated successfully migrated as (/Game/UserInterface/Menues/WBP_MainMenu) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/UserInterface/Menues/WBP_MainMenu.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/Images/WIP-Marco/I_TempLogo_HotelSim) was migrated successfully migrated as (/Game/Images/WIP-Marco/I_TempLogo_HotelSim) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Images/WIP-Marco/I_TempLogo_HotelSim.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode) was migrated successfully migrated as (/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/LevelPrototyping/Textures/T_GridChecker_A) was migrated successfully migrated as (/Game/LevelPrototyping/Textures/T_GridChecker_A) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Textures/T_GridChecker_A.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/LevelPrototyping/Materials/MF_ProcGrid) was migrated successfully migrated as (/Game/LevelPrototyping/Materials/MF_ProcGrid) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Materials/MF_ProcGrid.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/LevelPrototyping/Materials/M_PrototypeGrid) was migrated successfully migrated as (/Game/LevelPrototyping/Materials/M_PrototypeGrid) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray) was migrated successfully migrated as (/Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/LevelPrototyping/Meshes/SM_Cube) was migrated successfully migrated as (/Game/LevelPrototyping/Meshes/SM_Cube) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Meshes/SM_Cube.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/Blueprints/Menu/BP_Spawn) was migrated successfully migrated as (/Game/Blueprints/Menu/BP_Spawn) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Blueprints/Menu/BP_Spawn.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/Materials/M_HighlightMat) was migrated successfully migrated as (/Game/Materials/M_HighlightMat) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Materials/M_HighlightMat.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPerson/Input/IMC_Weapons) was migrated successfully migrated as (/Game/FirstPerson/Input/IMC_Weapons) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPerson/Input/IMC_Weapons.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPerson/Input/Actions/IA_Shoot) was migrated successfully migrated as (/Game/FirstPerson/Input/Actions/IA_Shoot) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPerson/Input/Actions/IA_Shoot.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPerson/Maps/FirstPersonMap_BuiltData) was migrated successfully migrated as (/Game/FirstPerson/Maps/FirstPersonMap_BuiltData) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPerson/Maps/FirstPersonMap_BuiltData.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPerson/Maps/FirstPersonMap) was migrated successfully migrated as (/Game/FirstPerson/Maps/FirstPersonMap) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPerson/Maps/FirstPersonMap.umap)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Walk_Fwd) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Walk_Fwd) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Walk_Fwd.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Materials/M_UE4Man_Body.uasset)
[2024.12.08-16.20.46:097][305]AssetTools: Package (/Game/FirstPersonArms/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Textures/UE4_Mannequin_MAT_MASKA) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Textures/UE4_Mannequin_MAT_MASKA) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Textures/UE4_LOGO_CARD) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Textures/UE4_LOGO_CARD) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Textures/UE4_LOGO_CARD.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Materials/MaterialLayers/ML_SoftMetal_UE4) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Materials/MaterialLayers/ML_SoftMetal_UE4) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01_N) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Textures/UE4_Mannequin__normals) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Textures/UE4_Mannequin__normals) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Textures/UE4_Mannequin__normals.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton) was migrated successfully migrated as (/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Run_Fwd) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Run_Fwd) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Run_Fwd.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Rifle_Fire) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Rifle_Fire) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Rifle_Fire.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Rifle_Run) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Rifle_Run) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Rifle_Run.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Rifle_Land) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Rifle_Land) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Rifle_Land.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Rifle_Jump) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Rifle_Jump) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Rifle_Jump.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Rifle_Idle) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Rifle_Idle) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Rifle_Idle.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Rifle_Falling) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Rifle_Falling) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Rifle_Falling.uasset)
