Log file open, 05/20/25 12:27:53
[2025.05.20-11.28.05:442][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:442][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:442][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:453][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:453][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:453][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:465][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:465][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:465][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:475][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:475][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:475][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:486][389]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.05.20-11.28.05:486][389]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.05.20-11.28.05:486][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.05:486][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:486][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:486][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:498][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:498][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:498][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:509][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:509][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:509][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:520][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:520][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:520][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:532][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:532][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:532][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:542][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:543][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:543][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:554][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:554][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:554][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:566][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:566][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:566][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:577][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:577][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:577][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:589][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:589][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:589][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:600][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:600][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:600][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:613][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:613][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:613][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:623][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:624][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:624][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:635][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:635][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:635][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:646][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:646][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:646][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:658][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:658][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:658][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:669][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:669][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:669][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:681][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:681][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:681][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:692][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:692][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:692][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:705][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:705][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:705][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:716][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:716][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:716][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:728][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:728][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:728][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:739][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:739][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:739][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:751][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:751][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:751][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:762][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:762][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:762][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:774][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:774][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:774][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:785][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:785][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:785][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:797][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:797][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:797][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:808][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:808][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:808][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:820][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:820][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:820][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:831][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:832][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:832][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:843][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:843][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:843][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:854][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:854][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:854][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:867][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:867][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:867][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:876][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:876][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:876][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:889][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:889][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:889][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:901][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:901][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:901][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:913][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:913][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:913][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:924][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:924][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:924][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:935][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:935][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:935][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:947][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:947][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:947][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:958][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:958][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:958][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:969][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:969][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:969][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:982][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:982][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:982][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.05:993][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.05:993][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.05:993][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:005][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:005][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:005][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:016][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:016][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:016][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:027][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:027][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:027][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:039][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:039][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:039][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:050][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:050][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:050][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:062][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:062][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:062][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:074][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:074][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:074][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:085][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
