Log file open, 08/25/25 12:41:29
[2025.08.25-11.41.47:858][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:858][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:863][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:863][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:863][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:871][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:871][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:871][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:878][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:878][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:878][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:884][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:884][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:884][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:891][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:891][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:891][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:897][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:897][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:897][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:907][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:907][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:907][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:913][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:913][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:913][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:921][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:921][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:921][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:927][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:927][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:927][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:934][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:934][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:934][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:941][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:941][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:941][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:956][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:956][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:956][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:963][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:963][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:963][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:970][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:970][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:970][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:977][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:977][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:977][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:983][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:983][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:983][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:989][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:989][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:989][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.47:996][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.47:996][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.47:996][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:003][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:003][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:003][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:009][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:009][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:009][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:016][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:016][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:016][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:022][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:022][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:022][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:028][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:028][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:028][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:035][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:035][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:035][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:042][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:042][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:042][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:049][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:049][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:049][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:055][820]LogBlueprintUserMessages: [WBP_ConstructionModeHUD] wall button
[2025.08.25-11.41.48:056][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:056][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:056][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:064][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:064][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:064][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:073][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:073][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:073][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:080][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:080][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:080][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:087][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:087][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:087][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:093][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:093][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:093][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:100][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:100][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:100][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:106][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:106][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:106][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:113][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:113][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:113][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:120][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:120][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:120][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:127][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:127][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:127][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:136][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:136][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:136][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:144][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:144][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:144][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:152][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:152][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:152][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:158][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:158][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:158][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:164][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:164][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:164][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:172][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:172][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:172][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:178][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:178][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:178][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:185][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:185][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:185][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:192][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:192][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:192][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:197][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:199][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:199][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:204][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:205][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:205][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:212][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:212][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:212][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:218][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:218][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:218][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:227][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:227][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:227][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:234][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:234][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:234][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:243][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:243][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:243][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:248][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:249][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:249][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:255][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:255][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:255][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:262][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
