Log file open, 04/26/25 13:32:07
[2025.04.26-12.32.56:282][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.113 Y=1319.999 Z=90.000 Rotation: P=-11.725000 Y=-90.650001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:283][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:283][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:300][221]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:300][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.632 Y=1319.980 Z=90.000 Rotation: P=-11.550000 Y=-93.625002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:300][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:300][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:313][222]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:313][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.724 Y=1319.974 Z=90.000 Rotation: P=-11.025000 Y=-94.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:313][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:313][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:330][223]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:330][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.785 Y=1319.969 Z=90.000 Rotation: P=-11.025000 Y=-94.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:331][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:331][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:347][224]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:347][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.850000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:347][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:347][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:367][225]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:367][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:367][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:367][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:384][226]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:384][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:384][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:384][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:409][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:409][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:409][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:409][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:419][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:419][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:419][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:419][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:435][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:436][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:436][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:436][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:452][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:454][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:454][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:454][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:466][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:467][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:467][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:467][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:481][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:482][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:482][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:482][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:498][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:498][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:498][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:498][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:514][234]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:514][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:514][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:514][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:529][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:530][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:530][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:530][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:544][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:544][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:544][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:544][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:560][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:560][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:560][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:560][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:574][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:575][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:575][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:575][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:590][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:590][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:590][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:590][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:605][240]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:605][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:605][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:605][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:621][241]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:621][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:621][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:622][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:636][242]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:636][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:636][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:636][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:653][243]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:653][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:653][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:653][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:668][244]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:668][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:668][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:669][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:681][245]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:681][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:681][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:681][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:695][246]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:695][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:696][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:696][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:712][247]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:712][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:712][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:712][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:727][248]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:727][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:727][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:727][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:745][249]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:745][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:745][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:745][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:763][250]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:763][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:763][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:763][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:778][251]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:778][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:778][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:778][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:794][252]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:795][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:795][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:795][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:811][253]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:811][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:811][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:811][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:825][254]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:825][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:825][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:825][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:840][255]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:840][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:840][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:840][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:858][256]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
