Log file open, 04/26/25 13:33:38
[2025.04.26-12.33.48:149][206]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:149][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:149][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:149][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.33.48:162][207]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.26-12.33.48:162][207]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.04.26-12.33.48:162][207]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.26-12.33.48:162][207]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:163][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:163][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:163][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:174][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:174][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:174][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:195][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:195][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:195][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:209][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:209][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:209][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:222][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:222][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:222][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:236][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:236][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:236][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:249][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:249][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:249][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:262][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:262][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:262][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:274][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:274][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:274][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:287][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:287][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:287][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:300][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:300][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:300][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:314][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:314][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:314][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:326][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:326][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:326][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:339][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:339][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:339][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:354][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:354][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:354][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:368][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:368][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:368][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:379][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:379][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:379][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:392][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:392][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:392][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:405][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:405][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:405][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:416][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:416][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:416][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:429][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:429][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:429][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:443][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:443][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:443][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:458][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:458][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:458][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:471][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:471][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:471][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:482][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:482][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:482][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:492][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:494][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:494][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:506][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:506][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.33.48:506][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:520][234]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.26-12.33.48:521][234]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.26-12.33.48:521][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:521][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:521][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:533][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:533][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:533][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:533][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:555][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:555][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:555][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:555][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:563][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:563][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:563][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:563][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:576][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:576][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:576][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:576][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:588][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:589][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:589][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:589][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:602][240]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:602][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:602][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:602][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:615][241]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:615][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:615][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:615][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:628][242]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:628][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:629][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:629][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:641][243]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:641][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:641][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:641][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:654][244]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:654][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:654][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:654][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:666][245]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:666][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:666][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:666][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:679][246]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:679][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:679][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:679][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:692][247]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:692][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.730 Y=967.702 Z=158.212 Rotation: P=-24.850000 Y=85.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:692][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:692][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:705][248]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:705][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.791 Y=967.698 Z=158.212 Rotation: P=-24.850000 Y=86.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:705][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:705][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:719][249]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:719][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.913 Y=967.691 Z=158.212 Rotation: P=-24.850000 Y=86.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:719][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:719][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.48:731][250]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:731][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1478.004 Y=967.686 Z=158.212 Rotation: P=-24.675000 Y=87.325001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.48:731][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.48:731][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
