Log file open, 04/26/25 13:36:34
[2025.04.26-12.36.46:174][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:185][378]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:185][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.241 Y=852.181 Z=158.338 Rotation: P=-8.575000 Y=-12.600000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:185][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:185][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:197][379]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:197][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.304 Y=852.449 Z=158.338 Rotation: P=-8.575000 Y=-14.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:197][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:197][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:209][380]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:209][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.463 Y=853.007 Z=158.338 Rotation: P=-8.575000 Y=-17.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:209][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:209][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:222][381]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:222][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.990 Y=853.481 Z=158.338 Rotation: P=-8.575000 Y=-21.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:222][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:222][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:234][382]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:234][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.676 Y=853.563 Z=158.338 Rotation: P=-8.575000 Y=-22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:234][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:234][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:245][383]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:245][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.749 Y=853.777 Z=158.338 Rotation: P=-8.575000 Y=-26.075001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:245][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:245][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:258][384]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:258][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.043 Y=853.539 Z=158.338 Rotation: P=-8.575000 Y=-27.650001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:258][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:258][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:270][385]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:270][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=895.697 Y=853.406 Z=158.338 Rotation: P=-8.575000 Y=-30.800001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:270][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:270][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:282][386]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:282][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.442 Y=852.840 Z=158.338 Rotation: P=-8.575000 Y=-32.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:283][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:283][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:294][387]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:294][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=899.590 Y=852.323 Z=158.338 Rotation: P=-8.575000 Y=-35.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:294][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:294][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:306][388]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:307][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=901.828 Y=851.336 Z=158.338 Rotation: P=-8.575000 Y=-36.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:307][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:307][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:318][389]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:318][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=904.342 Y=850.399 Z=158.338 Rotation: P=-8.575000 Y=-39.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:318][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:318][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:329][390]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:329][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=906.901 Y=849.098 Z=158.338 Rotation: P=-8.575000 Y=-40.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:329][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:329][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:341][391]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:341][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=909.932 Y=847.536 Z=158.338 Rotation: P=-8.400000 Y=-42.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:342][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:342][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:356][392]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:356][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=912.891 Y=845.656 Z=158.338 Rotation: P=-8.050000 Y=-43.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:356][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:356][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:366][393]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:366][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=916.030 Y=843.577 Z=158.338 Rotation: P=-8.050000 Y=-44.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:366][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:366][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:380][394]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:380][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=919.565 Y=841.234 Z=158.338 Rotation: P=-8.050000 Y=-46.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:380][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:380][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:388][395]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:388][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=922.766 Y=838.889 Z=158.338 Rotation: P=-8.050000 Y=-47.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:388][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:388][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:400][396]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:400][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=926.479 Y=836.158 Z=158.338 Rotation: P=-8.050000 Y=-49.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:400][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:400][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:411][397]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:411][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=929.990 Y=833.230 Z=158.338 Rotation: P=-8.050000 Y=-49.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:411][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:411][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:422][398]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:422][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=934.042 Y=829.877 Z=158.338 Rotation: P=-8.050000 Y=-51.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:424][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:424][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:434][399]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:434][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=937.811 Y=826.480 Z=158.338 Rotation: P=-8.050000 Y=-52.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:434][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:434][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:446][400]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:446][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=942.105 Y=822.755 Z=158.338 Rotation: P=-8.050000 Y=-54.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:446][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:446][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:457][401]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:458][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.319 Y=818.623 Z=158.338 Rotation: P=-8.050000 Y=-55.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:458][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:458][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:469][402]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:469][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=950.505 Y=814.336 Z=158.338 Rotation: P=-8.050000 Y=-56.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:469][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:470][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:480][403]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:480][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=954.919 Y=809.879 Z=158.338 Rotation: P=-8.050000 Y=-58.625002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:480][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:480][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:491][404]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:492][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=959.169 Y=804.977 Z=158.338 Rotation: P=-7.875000 Y=-59.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:492][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:492][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:503][405]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:503][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=963.519 Y=799.936 Z=158.338 Rotation: P=-7.875000 Y=-60.375002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:503][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:503][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:514][406]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:514][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=967.675 Y=794.632 Z=158.338 Rotation: P=-7.875000 Y=-60.550002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:514][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:514][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:525][407]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:525][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=971.788 Y=789.180 Z=158.338 Rotation: P=-7.875000 Y=-60.725002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:525][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:525][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:537][408]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:537][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=975.840 Y=783.567 Z=158.338 Rotation: P=-7.875000 Y=-60.725002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:537][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:537][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:548][409]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:548][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=979.725 Y=778.023 Z=158.338 Rotation: P=-7.875000 Y=-60.725002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:548][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:548][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:559][410]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:559][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=983.900 Y=772.957 Z=158.338 Rotation: P=-7.875000 Y=-60.725002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:559][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:559][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:570][411]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:570][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=988.450 Y=768.168 Z=158.338 Rotation: P=-7.875000 Y=-60.725002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:570][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:570][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:582][412]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:582][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=993.749 Y=763.340 Z=158.338 Rotation: P=-7.875000 Y=-60.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:582][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:582][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:592][413]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:592][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=998.756 Y=759.147 Z=158.338 Rotation: P=-7.700000 Y=-60.550002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:592][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:592][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
