Log file open, 05/20/25 12:29:36
[2025.05.20-11.29.50:507][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=995.569 Y=912.937 Z=158.338 Rotation: P=-1.575000 Y=34.125002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:507][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:507][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:518][606]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:518][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1001.748 Y=916.063 Z=158.338 Rotation: P=-1.575000 Y=34.125002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:518][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:518][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:530][607]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.05.20-11.29.50:530][607]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.05.20-11.29.50:530][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.29.50:531][607]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:531][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1008.075 Y=919.397 Z=158.338 Rotation: P=-1.575000 Y=34.125002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:531][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:531][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:542][608]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:542][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1014.445 Y=922.559 Z=158.338 Rotation: P=-1.575000 Y=35.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:542][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:542][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:554][609]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:554][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1020.758 Y=925.680 Z=158.338 Rotation: P=-3.675000 Y=37.975002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:554][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:554][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:564][610]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:564][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1026.346 Y=928.831 Z=158.338 Rotation: P=-7.350000 Y=38.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:564][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:564][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:577][611]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:577][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.576 Y=932.590 Z=158.338 Rotation: P=-8.750000 Y=39.025002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:577][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:577][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:589][612]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:589][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1038.637 Y=936.533 Z=158.338 Rotation: P=-10.675000 Y=38.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:589][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:589][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:600][613]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:600][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1044.327 Y=940.753 Z=158.338 Rotation: P=-11.725000 Y=36.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:600][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:600][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:613][614]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:613][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1050.214 Y=945.092 Z=158.338 Rotation: P=-13.650000 Y=34.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:613][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:613][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:624][615]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:624][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1055.539 Y=949.840 Z=158.338 Rotation: P=-14.525000 Y=28.875002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:624][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:624][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:637][616]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:637][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1061.736 Y=954.650 Z=158.338 Rotation: P=-15.575000 Y=25.200002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:637][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:637][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:650][617]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.29.50:650][617]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.29.50:650][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: false
[2025.05.20-11.29.50:651][617]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:651][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1067.230 Y=959.658 Z=158.338 Rotation: P=-15.750000 Y=17.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:651][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:651][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:662][618]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:662][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1073.900 Y=963.522 Z=158.338 Rotation: P=-15.750000 Y=17.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:662][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:662][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:674][619]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:674][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1080.315 Y=966.993 Z=158.338 Rotation: P=-15.750000 Y=17.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:674][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:675][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:688][620]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:688][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1087.730 Y=970.736 Z=158.338 Rotation: P=-15.750000 Y=17.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:688][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:688][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:701][621]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:701][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1094.572 Y=973.999 Z=158.338 Rotation: P=-15.750000 Y=17.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:701][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:701][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:713][622]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:713][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1099.410 Y=976.306 Z=158.338 Rotation: P=-15.750000 Y=17.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:713][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:713][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:725][623]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.05.20-11.29.50:725][623]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.05.20-11.29.50:725][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.29.50:725][623]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:725][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1103.397 Y=978.208 Z=158.338 Rotation: P=-15.750000 Y=17.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:725][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:725][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:737][624]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:737][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1106.221 Y=979.622 Z=158.338 Rotation: P=-15.750000 Y=17.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:737][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:737][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:749][625]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:749][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1108.116 Y=980.559 Z=158.338 Rotation: P=-14.350000 Y=16.975002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:749][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:749][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:763][626]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:763][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1109.436 Y=981.155 Z=158.338 Rotation: P=-13.300000 Y=17.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:763][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:763][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:774][627]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:774][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.168 Y=981.504 Z=158.338 Rotation: P=-11.025000 Y=17.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:774][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:774][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:787][628]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:787][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.509 Y=981.600 Z=158.338 Rotation: P=-9.975000 Y=17.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:787][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:787][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:798][629]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:798][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.509 Y=981.600 Z=158.338 Rotation: P=-7.700000 Y=17.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:798][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:798][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:811][630]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:811][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.350000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:811][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:811][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:822][631]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:823][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:823][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:823][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:835][632]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:835][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:835][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:835][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:845][633]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:847][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:847][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:847][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:858][634]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:858][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:858][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:858][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:870][635]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:870][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:870][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:870][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:881][636]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:881][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:881][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.50:881][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:892][637]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.29.50:892][637]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.05.20-11.29.50:892][637]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.29.50:892][637]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:892][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:892][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.50:892][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:904][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:904][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.50:904][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:920][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:920][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.50:920][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:930][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
