Log file open, 11/02/25 16:15:05
[2025.11.02-16.15.59:613][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:613][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:613][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:627][756]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:627][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:627][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:627][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:638][757]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:638][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:638][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:638][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:652][758]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:652][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:652][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:652][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:664][759]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:664][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:664][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:664][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:679][760]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:679][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:679][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:679][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:689][761]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:690][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:690][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:690][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:703][762]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:703][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:703][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:703][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:715][763]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:715][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:715][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:715][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:729][764]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:729][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:730][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:730][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:740][765]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:740][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:740][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:740][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:754][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:754][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:754][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:754][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:766][767]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:766][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:766][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:766][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:779][768]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:779][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:779][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:779][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:791][769]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:791][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:791][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:791][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:804][770]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:805][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:805][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:805][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:818][771]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:818][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:818][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:818][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:832][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:832][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:832][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:832][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:843][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:843][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:844][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:844][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:856][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:856][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:856][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:856][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:868][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:868][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:868][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:868][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:880][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:880][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:880][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:880][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:891][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:891][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:891][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:891][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:904][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:904][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:905][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:905][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:915][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:915][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:915][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:915][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:926][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:926][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:926][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:926][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:938][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:938][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:938][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:938][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:949][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:949][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:949][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:949][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:963][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:963][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:963][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:963][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:973][784]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:973][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:973][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:973][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.59:986][785]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:986][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.59:986][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.59:986][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:000][786]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:000][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:000][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:000][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:017][787]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:017][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:017][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:017][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:030][788]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:030][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:030][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:030][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:042][789]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:042][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:042][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:042][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:054][790]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:054][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:054][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:054][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:068][791]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
