Log file open, 04/16/26 14:46:20
[2026.04.16-13.46.36:455][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:455][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:473][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.04.16-13.46.36:473][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.46.36:473][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.46.36:473][323]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:473][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.017 Y=1425.433 Z=158.212 Rotation: P=-11.550000 Y=172.824999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:473][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:473][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:474][323]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:488][324]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:488][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.017 Y=1425.433 Z=158.212 Rotation: P=-11.025000 Y=172.824999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:488][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:488][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:489][324]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:502][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.04.16-13.46.36:502][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.46.36:502][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.46.36:502][325]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:503][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.017 Y=1425.433 Z=158.212 Rotation: P=-11.025000 Y=172.824999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:503][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:503][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:518][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.04.16-13.46.36:518][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.46.36:518][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.46.36:519][326]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:519][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.021 Y=1425.463 Z=158.212 Rotation: P=-10.675000 Y=172.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:519][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:519][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:520][326]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:534][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.04.16-13.46.36:534][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.46.36:534][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.46.36:534][327]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:534][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.325000 Y=173.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:534][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:534][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:553][328]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:553][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:553][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:553][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:554][328]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:571][329]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:571][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:571][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:571][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:588][330]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:588][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:588][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:588][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:588][330]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:603][331]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:603][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:603][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:603][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:620][332]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:620][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:620][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:620][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:621][332]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:635][333]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:635][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:635][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:635][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:651][334]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:651][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:651][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:651][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:652][334]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:663][335]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:664][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:664][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:664][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:677][336]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:677][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:677][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:677][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:677][336]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:692][337]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:692][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:692][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:692][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:708][338]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:708][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:708][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:708][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:708][338]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:722][339]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:722][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:722][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:722][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:739][340]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:739][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:739][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:740][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:740][340]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:759][341]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:759][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:759][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:759][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:759][341]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:774][342]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:774][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:774][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:774][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:788][343]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:788][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:788][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:788][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:789][343]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:801][344]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:801][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:801][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:801][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:813][345]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:813][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:813][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:813][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:828][346]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:828][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:828][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:828][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:829][346]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:842][347]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:842][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:842][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:842][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:855][348]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:855][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:855][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:855][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:855][348]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:867][349]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:867][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:867][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:867][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:883][350]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:883][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:883][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:883][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:884][350]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:896][351]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:896][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:896][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:896][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:910][352]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:910][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:910][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:910][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:910][352]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.46.36:925][353]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:925][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:925][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.46.36:925][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.46.36:938][354]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.46.36:938][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.025 Y=1425.493 Z=158.212 Rotation: P=-10.150000 Y=173.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
