Log file open, 08/25/25 12:38:02
[2025.08.25-11.38.46:928][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.46:929][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.46:929][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.46:929][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1203.981 Y=959.051 Z=158.212 Rotation: P=-8.750001 Y=102.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.46:929][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.46:929][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.46:937][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.46:937][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.46:937][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.46:938][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1199.096 Y=961.976 Z=158.212 Rotation: P=-8.750001 Y=102.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.46:938][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.46:938][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.46:949][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.38.46:949][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.46:951][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.46:951][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1192.240 Y=965.861 Z=158.212 Rotation: P=-8.750001 Y=99.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.46:951][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.46:951][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.46:967][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.38.46:967][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.46:967][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.46:968][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.149 Y=971.124 Z=158.212 Rotation: P=-8.400001 Y=95.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.46:968][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.46:968][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.46:982][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.08.25-11.38.46:982][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.46:982][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.46:982][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1175.257 Y=975.810 Z=158.212 Rotation: P=-7.700001 Y=90.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.46:982][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.46:983][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.46:992][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.38.46:992][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.46:992][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.46:993][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1169.174 Y=979.905 Z=158.212 Rotation: P=-6.825001 Y=88.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.46:993][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.46:993][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:003][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.38.47:005][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:005][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:005][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1163.798 Y=983.751 Z=158.212 Rotation: P=-6.650001 Y=87.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:005][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:005][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:015][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.38.47:015][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:016][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:016][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1158.023 Y=988.180 Z=158.212 Rotation: P=-6.300001 Y=87.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:016][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:016][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:032][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.38.47:032][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:032][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:033][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1150.660 Y=994.249 Z=158.212 Rotation: P=-6.125001 Y=86.975001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:033][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:033][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:042][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.38.47:043][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:043][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:043][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.613 Y=998.631 Z=158.212 Rotation: P=-6.300001 Y=87.325001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:043][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:043][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:054][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:054][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:054][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:055][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1140.731 Y=1003.053 Z=158.212 Rotation: P=-6.125001 Y=88.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:055][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:055][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:062][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:062][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:062][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:063][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1136.801 Y=1006.706 Z=158.212 Rotation: P=-6.125001 Y=88.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:063][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:063][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:077][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.38.47:077][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:077][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:078][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1130.678 Y=1012.467 Z=158.212 Rotation: P=-6.125001 Y=89.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:078][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:078][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:090][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:090][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:090][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:091][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1125.360 Y=1017.470 Z=158.212 Rotation: P=-6.300001 Y=89.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:091][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:091][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:100][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1120.187 Y=1022.360 Z=158.212 Rotation: P=-6.300001 Y=89.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:100][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:100][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:111][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1115.920 Y=1026.424 Z=158.212 Rotation: P=-6.300001 Y=89.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:111][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:111][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:127][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.38.47:128][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:128][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:128][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1108.911 Y=1033.115 Z=158.212 Rotation: P=-6.300001 Y=89.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:128][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:128][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:145][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.38.47:145][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:145][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:146][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1101.033 Y=1040.506 Z=158.212 Rotation: P=-6.475001 Y=87.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:146][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:146][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:164][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:164][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:164][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:165][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1092.123 Y=1048.807 Z=158.212 Rotation: P=-6.650001 Y=83.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:165][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:165][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:180][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:180][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:180][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:181][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1085.443 Y=1054.954 Z=158.212 Rotation: P=-6.650001 Y=78.925001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:181][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:181][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:192][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.08.25-11.38.47:192][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:192][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:192][ 54]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.08.25-11.38.47:193][ 54]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.08.25-11.38.47:193][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1079.454 Y=1060.429 Z=158.212 Rotation: P=-6.650001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:193][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:193][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:208][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1073.736 Y=1067.182 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:208][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:208][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:217][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1069.292 Y=1072.769 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:217][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:217][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:230][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1064.388 Y=1079.334 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:230][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:230][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:238][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1061.490 Y=1083.346 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:238][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:238][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:248][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1058.433 Y=1087.720 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:248][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:248][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:258][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1054.804 Y=1093.104 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:258][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:258][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:272][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1050.716 Y=1099.403 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:272][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:272][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:281][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1047.245 Y=1104.904 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:281][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:281][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:292][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1043.882 Y=1110.372 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:292][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:292][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:301][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1040.696 Y=1115.664 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:302][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:302][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:312][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1037.790 Y=1120.577 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:312][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:312][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:322][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1034.828 Y=1125.670 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:322][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:322][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:333][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1031.417 Y=1131.640 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:333][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:333][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:346][ 68]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.08.25-11.38.47:346][ 68]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.08.25-11.38.47:346][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1027.888 Y=1137.914 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:346][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:346][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:357][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1024.535 Y=1143.957 Z=158.212 Rotation: P=-5.775001 Y=71.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:357][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:357][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:366][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:366][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:366][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:366][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1021.749 Y=1148.986 Z=158.212 Rotation: P=-5.775001 Y=71.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:366][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:366][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:376][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:376][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:376][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:377][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1018.575 Y=1154.739 Z=158.212 Rotation: P=-5.775001 Y=71.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:377][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:377][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:391][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:391][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:391][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:391][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1014.514 Y=1162.190 Z=158.212 Rotation: P=-5.775001 Y=70.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:391][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
