Log file open, 04/16/26 14:57:42
[2026.04.16-13.58.20:018][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:018][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:018][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:031][996]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:031][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:031][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:031][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:042][997]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:042][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:042][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:042][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:056][998]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:056][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:056][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:056][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:070][999]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:070][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:070][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:070][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:084][  0]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:084][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:084][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:084][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:096][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:097][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:097][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:097][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:111][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:111][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:111][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:111][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:124][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:124][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:124][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:124][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:137][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:137][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:137][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:137][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:150][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:150][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:150][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:150][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:159][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:159][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:159][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:159][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:173][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:173][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:173][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:173][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:188][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:188][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:188][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:188][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:200][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:200][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:200][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:200][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:215][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:215][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:215][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:215][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:228][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:228][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:228][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:228][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:243][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:243][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:243][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:243][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:255][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:255][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:255][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:255][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:267][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:267][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:267][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:267][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:278][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:279][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:279][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:279][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:292][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:292][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:292][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:292][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:308][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:308][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:308][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:308][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:320][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:321][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:321][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:321][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:334][ 19]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:335][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:335][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:335][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:346][ 20]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:346][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:346][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:346][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:358][ 21]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:358][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:358][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:359][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:373][ 22]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:373][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:373][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:373][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:385][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:385][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:385][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:385][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:397][ 24]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:397][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:397][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:397][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:410][ 25]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:410][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:410][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:410][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:423][ 26]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:423][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:423][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:423][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:437][ 27]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:437][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:437][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:437][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:449][ 28]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:449][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:449][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:449][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:461][ 29]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:461][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:461][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:461][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:475][ 30]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:475][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:475][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
