Log file open, 04/26/25 13:38:43
[2025.04.26-12.39.18:139][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:139][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:148][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:148][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.311 Y=197.710 Z=158.212 Rotation: P=-39.200001 Y=-78.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:148][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:148][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:157][240]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:157][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.311 Y=197.710 Z=158.212 Rotation: P=-39.375001 Y=-78.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:157][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:157][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:166][241]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:166][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.375001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:166][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:166][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:178][242]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:178][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:178][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:178][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:187][243]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:187][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:187][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:187][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:196][244]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:196][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:196][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:196][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:206][245]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:206][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:206][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:206][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:212][246]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:212][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:212][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:212][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:218][247]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:218][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:218][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:218][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:227][248]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:227][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:227][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:227][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:236][249]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:236][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:237][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:237][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:248][250]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:248][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:248][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:249][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:257][251]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:257][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:258][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:258][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:265][252]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:265][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:266][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:266][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:274][253]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:274][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:274][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:274][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:283][254]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:283][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:283][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:283][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:289][255]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:290][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:290][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:290][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:295][256]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:295][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:296][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:296][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:305][257]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:305][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:305][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:305][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:319][258]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:319][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:319][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:319][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:327][259]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:327][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:327][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:327][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:334][260]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:334][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:334][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:334][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:341][261]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:341][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:341][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:341][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:349][262]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:349][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:349][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:349][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:361][263]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:361][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:361][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:361][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:370][264]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:370][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:370][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:370][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:379][265]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:379][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:379][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:379][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:387][266]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:387][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.221 Y=197.691 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:387][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:387][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:393][267]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:393][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.236 Y=197.622 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:393][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:393][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:400][268]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:400][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.278 Y=197.423 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:400][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:400][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:413][269]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:413][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.420 Y=196.751 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:413][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:413][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:421][270]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:422][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.546 Y=196.156 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:422][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:422][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:429][271]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:429][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.667 Y=195.584 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:429][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:429][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:439][272]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:440][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=41.901 Y=194.476 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:440][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:440][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:446][273]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:446][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=42.066 Y=193.699 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:446][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.18:446][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.39.18:456][274]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:456][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=42.371 Y=192.255 Z=158.212 Rotation: P=-39.725001 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.18:456][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
