Log file open, 08/25/25 12:34:38
[2025.08.25-11.34.58:955][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.34.58:955][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.58:955][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.58:955][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.58:955][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.25-11.34.58:955][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.58:955][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.58:956][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.902 Y=1356.317 Z=158.338 Rotation: P=-8.750000 Y=-67.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.58:956][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.58:956][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.58:965][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.58:965][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.58:965][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.58:965][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.58:965][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.58:965][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.58:965][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.58:966][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.101 Y=1356.395 Z=158.338 Rotation: P=-8.750000 Y=-69.125001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.58:966][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.58:966][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.215 Y=1356.438 Z=158.338 Rotation: P=-8.750000 Y=-69.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.58:975][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.58:983][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.58:983][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.58:983][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.58:983][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.58:983][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.58:983][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.58:983][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.58:984][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.330 Y=1356.479 Z=158.338 Rotation: P=-8.750000 Y=-70.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.58:984][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.58:984][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.58:992][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.58:993][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.58:993][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.58:993][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.58:993][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.58:993][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.58:993][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.58:993][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.474 Y=1356.529 Z=158.338 Rotation: P=-8.750000 Y=-71.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.58:993][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.58:993][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:009][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.59:010][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:010][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:010][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:010][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.59:010][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:010][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:010][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.503 Y=1356.539 Z=158.338 Rotation: P=-8.750000 Y=-71.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:010][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:010][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:021][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.503 Y=1356.539 Z=158.338 Rotation: P=-8.750000 Y=-71.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:021][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:021][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,314
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.590 Y=1356.567 Z=158.338 Rotation: P=-8.750000 Y=-72.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:033][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:042][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.590 Y=1356.567 Z=158.338 Rotation: P=-8.750000 Y=-72.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:042][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:042][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:051][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.590 Y=1356.567 Z=158.338 Rotation: P=-8.750000 Y=-72.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:052][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:052][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:063][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.590 Y=1356.567 Z=158.338 Rotation: P=-8.750000 Y=-72.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:063][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:063][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:078][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.34.59:078][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:078][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:078][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:078][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.25-11.34.59:078][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:078][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:079][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.590 Y=1356.567 Z=158.338 Rotation: P=-8.750000 Y=-72.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:079][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:079][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:092][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.59:092][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:092][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:092][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:092][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,314
[2025.08.25-11.34.59:092][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:092][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:093][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.590 Y=1356.567 Z=158.338 Rotation: P=-8.750000 Y=-72.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:093][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:093][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,363
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.532 Y=1356.548 Z=158.338 Rotation: P=-8.750000 Y=-71.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:104][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:113][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.59:113][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:113][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:113][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:113][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,328
[2025.08.25-11.34.59:113][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:113][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:115][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.474 Y=1356.529 Z=158.338 Rotation: P=-8.750000 Y=-71.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:115][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:115][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:123][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.474 Y=1356.529 Z=158.338 Rotation: P=-8.750000 Y=-71.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:123][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:123][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,363
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.359 Y=1356.489 Z=158.338 Rotation: P=-8.750000 Y=-70.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:134][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:152][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2025.08.25-11.34.59:152][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:152][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:152][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:152][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,349
[2025.08.25-11.34.59:152][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:152][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:152][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.215 Y=1356.438 Z=158.338 Rotation: P=-8.750000 Y=-69.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:153][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:153][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:163][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.59:163][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:163][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:163][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:163][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,314
[2025.08.25-11.34.59:163][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:163][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:164][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.158 Y=1356.417 Z=158.338 Rotation: P=-8.750000 Y=-69.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:164][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:164][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,321
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.987 Y=1356.351 Z=158.338 Rotation: P=-8.750000 Y=-68.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:174][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.930 Y=1356.328 Z=158.338 Rotation: P=-8.750000 Y=-68.075001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:184][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:195][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.59:195][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:196][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:196][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:196][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.59:196][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:196][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:196][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.874 Y=1356.305 Z=158.338 Rotation: P=-8.750000 Y=-67.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:197][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:197][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:210][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.59:210][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:210][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:210][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:210][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.59:210][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:210][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:211][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.761 Y=1356.258 Z=158.338 Rotation: P=-8.750000 Y=-67.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:211][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:211][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:222][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.59:222][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:222][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:222][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:222][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.59:222][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:222][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:223][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.649 Y=1356.210 Z=158.338 Rotation: P=-8.750000 Y=-66.325001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:223][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:223][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:233][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.59:233][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
