Log file open, 01/19/26 18:34:58
[2026.01.19-18.35.09:781][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:781][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:792][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:792][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:792][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1088.410 Y=1014.016 Z=158.338 Rotation: P=-35.525000 Y=83.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:792][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:792][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:805][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:805][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:806][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1089.822 Y=1020.543 Z=158.338 Rotation: P=-35.875000 Y=84.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:806][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:806][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:816][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1091.305 Y=1028.282 Z=158.338 Rotation: P=-36.225000 Y=84.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:816][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:816][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:828][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1092.457 Y=1034.650 Z=158.338 Rotation: P=-36.225000 Y=84.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:828][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:828][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:840][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1093.735 Y=1042.177 Z=158.338 Rotation: P=-36.225000 Y=84.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:840][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:840][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:852][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1094.843 Y=1049.055 Z=158.338 Rotation: P=-36.225000 Y=84.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:852][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:852][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:862][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1095.751 Y=1054.925 Z=158.338 Rotation: P=-36.225000 Y=84.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:862][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:862][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:873][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1096.761 Y=1061.752 Z=158.338 Rotation: P=-36.225000 Y=84.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:873][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:873][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:884][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1097.659 Y=1068.060 Z=158.338 Rotation: P=-36.225000 Y=84.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:884][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:884][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:895][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:895][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:896][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1098.603 Y=1074.468 Z=158.338 Rotation: P=-36.225000 Y=84.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:896][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:896][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:907][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:907][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:907][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1099.702 Y=1081.619 Z=158.338 Rotation: P=-35.875000 Y=85.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:907][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:907][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:918][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:918][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:918][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1100.627 Y=1087.984 Z=158.338 Rotation: P=-34.475000 Y=86.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:918][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:918][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:931][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:931][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:931][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1101.672 Y=1095.264 Z=158.338 Rotation: P=-33.250000 Y=87.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:931][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:931][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:942][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:942][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:942][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1102.497 Y=1102.245 Z=158.338 Rotation: P=-30.275000 Y=87.500001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:942][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:942][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:952][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:952][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:952][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1103.158 Y=1108.431 Z=158.338 Rotation: P=-28.700000 Y=87.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:952][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:952][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:964][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:964][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:965][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1103.853 Y=1115.519 Z=158.338 Rotation: P=-27.125000 Y=87.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:965][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:965][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:975][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:976][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:976][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1104.448 Y=1122.760 Z=158.338 Rotation: P=-23.800000 Y=87.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:976][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:976][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:988][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:988][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:988][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1104.887 Y=1129.732 Z=158.338 Rotation: P=-21.875000 Y=86.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:988][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:988][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.09:999][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.09:999][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.09:999][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1105.366 Y=1136.756 Z=158.338 Rotation: P=-18.025000 Y=86.625001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.09:999][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.09:999][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:011][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.10:011][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.10:011][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1105.684 Y=1143.903 Z=158.338 Rotation: P=-16.100000 Y=85.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:011][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:011][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:022][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.10:022][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.10:023][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1106.068 Y=1150.627 Z=158.338 Rotation: P=-11.900000 Y=84.700001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:023][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:023][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:033][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.10:035][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.10:035][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1106.288 Y=1157.800 Z=158.338 Rotation: P=-9.625000 Y=82.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:035][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:035][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:045][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.10:045][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.10:046][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1106.688 Y=1164.429 Z=158.338 Rotation: P=-5.250000 Y=81.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:046][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:046][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:056][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.10:056][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.10:056][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1107.150 Y=1171.198 Z=158.338 Rotation: P=-3.150000 Y=81.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:056][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:056][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:069][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.10:069][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.10:069][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1107.619 Y=1178.378 Z=158.338 Rotation: P=-1.400000 Y=79.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:069][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:069][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:080][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.10:080][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.10:081][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1108.331 Y=1185.643 Z=158.338 Rotation: P=1.050000 Y=79.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:081][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:081][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:092][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-18.35.10:092][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-18.35.10:092][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1109.051 Y=1192.147 Z=158.338 Rotation: P=1.750000 Y=78.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:092][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:092][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:102][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1109.843 Y=1198.279 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:102][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:102][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:113][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.794 Y=1205.170 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:113][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:113][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:125][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1111.749 Y=1211.744 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:125][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:125][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:137][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1112.839 Y=1218.904 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:137][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:137][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:146][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1113.763 Y=1224.776 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:146][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:146][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:156][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1114.647 Y=1230.246 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:156][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:156][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:166][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1115.620 Y=1236.121 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:166][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:166][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:177][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1116.691 Y=1242.436 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:177][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:177][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:184][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1117.616 Y=1247.797 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:184][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:184][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:195][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1118.661 Y=1253.757 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:195][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:195][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:206][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1119.817 Y=1260.238 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:206][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:206][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:216][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1120.827 Y=1265.840 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:216][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:216][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:227][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1121.963 Y=1272.062 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:227][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:227][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:235][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1122.989 Y=1277.633 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:235][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:235][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:246][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1124.122 Y=1283.727 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:246][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:246][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:256][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1125.187 Y=1289.410 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:256][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:256][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:266][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1126.341 Y=1295.527 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:266][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:266][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:275][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1127.443 Y=1301.340 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:275][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:275][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:287][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.615 Y=1307.479 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:287][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:287][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:297][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1129.796 Y=1313.643 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:297][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
