Log file open, 11/26/24 12:10:38
[2024.11.26-12.24.09:196][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.448 Y=1263.676 Z=228.211 Rotation: P=-63.525002 Y=13.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:203][281]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:203][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.388 Y=1263.944 Z=228.211 Rotation: P=-63.350002 Y=11.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:213][282]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:213][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.331 Y=1264.244 Z=228.211 Rotation: P=-63.350002 Y=9.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:221][283]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:221][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.278 Y=1264.576 Z=228.211 Rotation: P=-63.350002 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:231][284]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:231][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.230 Y=1264.970 Z=228.211 Rotation: P=-63.350002 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:239][285]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:239][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.200 Y=1265.335 Z=228.211 Rotation: P=-63.175002 Y=3.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:248][286]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:248][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.180 Y=1265.976 Z=228.211 Rotation: P=-62.825002 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:256][287]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:256][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.181 Y=1266.160 Z=228.211 Rotation: P=-62.125002 Y=-1.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:264][288]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:265][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.183 Y=1266.251 Z=228.211 Rotation: P=-61.950002 Y=-1.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:272][289]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:273][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.184 Y=1266.282 Z=228.211 Rotation: P=-61.775002 Y=-1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:280][290]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:280][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.185 Y=1266.312 Z=228.211 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk3
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Player Sits Down
[2024.11.26-12.24.09:291][291]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Changed with special actions
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.11.26-12.24.09:291][291]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:292][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:301][292]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:301][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:310][293]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:310][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:320][294]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:320][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:329][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:329][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:337][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:337][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:345][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:345][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:354][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:354][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:363][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:363][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:372][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:372][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:381][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:381][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:389][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:390][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:400][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:400][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:406][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:406][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:416][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:416][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:424][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:424][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:434][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:434][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:443][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:443][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:452][309]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:452][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:463][310]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:463][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:471][311]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:471][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:480][312]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:480][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:489][313]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:489][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:499][314]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:499][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:507][315]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:507][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:516][316]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:516][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:524][317]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:524][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:533][318]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:533][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:541][319]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:541][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:549][320]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:549][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:558][321]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:558][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:566][322]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:566][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:574][323]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:575][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:582][324]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:582][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:590][325]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:590][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:600][326]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:600][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:607][327]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:608][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
