Log file open, 08/11/25 13:55:24
[2025.08.11-12.58.19:054][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:063][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.841 Y=1298.340 Z=158.338 Rotation: P=3.675000 Y=3.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:063][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:063][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:072][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:072][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:072][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,226.5
[2025.08.11-12.58.19:072][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,226.5
[2025.08.11-12.58.19:072][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:072][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:073][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.838 Y=1298.401 Z=158.338 Rotation: P=3.675000 Y=2.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:073][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:073][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:081][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.838 Y=1298.401 Z=158.338 Rotation: P=3.675000 Y=2.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:081][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:081][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:089][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.838 Y=1298.401 Z=158.338 Rotation: P=3.675000 Y=2.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:090][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:090][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:098][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.838 Y=1298.401 Z=158.338 Rotation: P=3.675000 Y=2.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:098][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:098][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:106][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:106][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:106][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,226.5
[2025.08.11-12.58.19:106][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,226.5
[2025.08.11-12.58.19:106][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:106][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:106][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.837 Y=1298.431 Z=158.338 Rotation: P=3.675000 Y=2.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:106][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:106][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:116][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.837 Y=1298.431 Z=158.338 Rotation: P=3.675000 Y=2.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:116][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:116][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:125][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:125][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:125][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.08.11-12.58.19:125][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.08.11-12.58.19:125][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:125][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:126][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.835 Y=1298.462 Z=158.338 Rotation: P=3.675000 Y=2.450001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:126][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:126][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:133][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.835 Y=1298.462 Z=158.338 Rotation: P=3.675000 Y=2.450001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:133][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:133][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:141][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:141][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:141][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,247.5
[2025.08.11-12.58.19:141][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,247.5
[2025.08.11-12.58.19:141][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:141][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:141][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.834 Y=1298.492 Z=158.338 Rotation: P=3.675000 Y=2.275001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:141][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:141][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:150][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.834 Y=1298.492 Z=158.338 Rotation: P=3.675000 Y=2.275001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:150][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:150][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:161][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:162][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:162][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,279
[2025.08.11-12.58.19:162][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,279
[2025.08.11-12.58.19:162][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:162][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:162][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:162][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:162][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:171][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:171][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:171][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:180][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:180][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:180][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,279
[2025.08.11-12.58.19:180][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,279
[2025.08.11-12.58.19:180][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:180][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:180][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:180][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:180][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:188][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:188][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:188][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:197][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:197][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:197][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,282.5
[2025.08.11-12.58.19:197][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,282.5
[2025.08.11-12.58.19:197][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:197][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:198][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:198][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:198][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:207][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:207][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:207][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:216][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:216][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:216][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.11-12.58.19:216][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,317.5
[2025.08.11-12.58.19:216][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:216][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:216][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:216][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:217][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:223][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:223][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:225][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:233][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:233][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:233][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.11-12.58.19:233][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,310.5
[2025.08.11-12.58.19:233][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:233][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:233][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:233][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:233][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:241][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:242][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:242][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:252][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:252][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:252][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:260][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:260][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:260][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:269][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:269][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:269][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.11-12.58.19:269][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,314
[2025.08.11-12.58.19:269][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:269][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:269][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:269][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:269][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:277][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:277][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:277][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:286][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:286][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:286][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.11-12.58.19:286][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.11-12.58.19:286][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:286][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:286][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:287][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:287][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:294][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:296][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:296][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:306][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:306][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:306][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.11-12.58.19:306][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,303.5
[2025.08.11-12.58.19:306][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:306][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:306][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:306][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:306][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:314][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:314][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:314][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:323][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:323][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:323][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:330][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:330][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:330][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:339][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:339][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:339][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:348][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:348][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:348][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:357][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:357][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:357][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.11-12.58.19:357][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,303.5
[2025.08.11-12.58.19:357][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:357][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:357][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:358][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:358][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:365][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:365][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:365][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:374][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:374][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:374][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:382][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:382][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:382][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
