Log file open, 07/02/25 11:18:39
[2025.07.02-10.42.34:805][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:812][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1449.566 Y=1931.189 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:812][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:812][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:821][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1450.529 Y=1926.282 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:821][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:821][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:829][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1451.675 Y=1921.415 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:829][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:829][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:837][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.986 Y=1916.590 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:837][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:837][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:846][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.445 Y=1911.808 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:846][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:846][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:854][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1456.040 Y=1907.069 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:854][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:855][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:862][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1457.755 Y=1902.372 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:862][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:862][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:871][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1459.581 Y=1897.717 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:871][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:871][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:880][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1461.505 Y=1893.102 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:880][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:880][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:888][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1463.769 Y=1888.710 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:888][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:888][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:895][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1466.345 Y=1884.526 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:896][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:896][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:905][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1469.213 Y=1880.537 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:905][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:905][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:912][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.351 Y=1876.730 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:912][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:912][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:921][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1475.744 Y=1873.092 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:921][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:921][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:929][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1479.354 Y=1869.634 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:929][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:929][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:937][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.139 Y=1866.366 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:937][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:937][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:945][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1487.075 Y=1863.283 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:946][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:946][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:954][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1491.141 Y=1860.373 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:954][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:954][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:962][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1495.320 Y=1857.627 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:962][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:962][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:971][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1499.596 Y=1855.036 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:971][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:971][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:979][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1503.956 Y=1852.588 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:979][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:979][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:987][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1508.388 Y=1850.273 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:987][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:988][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.34:996][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1512.882 Y=1848.081 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.34:996][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.34:996][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:005][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1517.429 Y=1846.002 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:005][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:005][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:012][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1522.023 Y=1844.028 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:012][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:012][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:021][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1526.657 Y=1842.150 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:021][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:021][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:029][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1531.326 Y=1840.360 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:029][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:029][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:037][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.025 Y=1838.650 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:038][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:038][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:046][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.749 Y=1837.014 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:046][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:046][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:054][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.497 Y=1835.444 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:054][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:054][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:063][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.264 Y=1833.936 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:063][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:063][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:071][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1555.104 Y=1832.800 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:071][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:071][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:079][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1560.011 Y=1832.008 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:079][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:079][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:087][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1564.981 Y=1831.539 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:087][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:087][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:096][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1569.978 Y=1831.373 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:097][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:097][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:105][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1574.977 Y=1831.487 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:105][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:105][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:112][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.963 Y=1831.859 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:112][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:112][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:121][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1585.033 Y=1832.486 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:121][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:121][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:130][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1589.964 Y=1833.313 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:130][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:130][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:138][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1594.859 Y=1834.336 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:138][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:138][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:146][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.713 Y=1835.535 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:147][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:147][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:154][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1604.525 Y=1836.894 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:154][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:154][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:163][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.293 Y=1838.397 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:163][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:163][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:171][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1614.019 Y=1840.031 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:171][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:171][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:179][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1618.702 Y=1841.782 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:179][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:179][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:188][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1623.345 Y=1843.639 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:188][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:188][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:196][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1627.948 Y=1845.592 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:196][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:196][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:205][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1632.513 Y=1847.632 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:205][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:205][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:212][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1636.503 Y=1849.926 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:213][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:213][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:221][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1639.972 Y=1852.436 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:222][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:222][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:229][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.966 Y=1855.131 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:229][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:229][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:237][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1645.526 Y=1857.984 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:238][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:238][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:246][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1647.689 Y=1860.973 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:246][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:246][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:255][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1649.488 Y=1864.083 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:255][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:255][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:262][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1650.948 Y=1867.299 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:263][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:263][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
